Sun Mar 15 16:19:44 2015,v1large,v2large,diff_large(FRA),,v1small,v2small,diffsmall(FRA),,Sun Mar 15 01:40:33 2015,largev1,largev2,diff_large(ASIA),,small_v1,small_v2,diff_small(ASIA),,,large_v1,large_v2,difflarge(LOC),,Small_v1,Small_v2,diff_small(LOC),,largev1(CA),largev2(CA),difflargeCA,,smallv1CA,smallv2CA,diff
number_of_requests,mean_request,mean_request,,,mean_request,mean_request,,,number_of_requests,mean_request,mean_request,,,mean_request,mean_request,,,number_of_requests,mean_request,mean_request,,,mean_request,mean_request,,,mean_request,mean_request,,,mean_request,mean_request,
1,7.099,7.846,-0.747,,8.032,6.82,1.212,,1,293.273,268.003,25.27,,289.944,284.599,5.345,,1,1.0076,0.7021,0.3055,,1.0794,5.7437,-4.6643,,158.187,152.471,5.716,,143.905,148.279,-4.374
3,6.996,6.922,0.074,,200.786,6.891,193.895,,3,292.451,269.961,22.49,,290.89,285.132,5.758,,3,1.0483,0.6901,0.3582,,229.528,0.6319,228.8961,,156.754,151.763,4.991,,146.466,147.938,-1.472
5,7.057,7.003,0.054,,7.146,6.859,0.287,,5,293.051,268.539,24.512,,289.742,284.023,5.719,,5,1.502,0.9462,0.5558,,1.2563,1.0476,0.2087,,156.495,152.157,4.338,,145.876,148.111,-2.235
7,7.033,6.98,0.053,,7.175,6.895,0.28,,7,293.245,268.789,24.456,,290.288,283.98,6.308,,7,1.925,1.495,0.43,,1.63,1.3499,0.2801,,157.529,151.324,6.205,,145.408,148.227,-2.819
9,7.039,7.001,0.038,,7.176,6.88,0.296,,9,293.549,268.467,25.082,,289.902,284.257,5.645,,9,2.485,2.405,0.08,,1.929,2.324,-0.395,,157.78,152.069,5.711,,146.31,148.031,-1.721
11,7.047,7.242,-0.195,,7.113,6.875,0.238,,11,292.822,268.145,24.677,,289.995,284.51,5.485,,11,2.882,2.362,0.52,,2.398,2.408,-0.01,,156.273,152.124,4.149,,146.138,147.736,-1.598
13,7.047,6.968,0.079,,7.147,6.893,0.254,,13,293.466,268.731,24.735,,290.215,284.34,5.875,,13,3.735,2.655,1.08,,2.75,2.863,-0.113,,157.472,151.455,6.017,,145.613,147.938,-2.325
15,7.082,6.879,0.203,,7.148,6.826,0.322,,15,293.189,268.915,24.274,,289.868,283.87,5.998,,15,4.088,3.881,0.207,,3.181,3.551,-0.37,,157.142,151.906,5.236,,145.582,147.95,-2.368
17,7.062,6.973,0.089,,7.203,6.957,0.246,,17,293.146,268.37,24.776,,289.927,283.209,6.718,,17,4.713,5.036,-0.323,,4.687,4.153,0.534,,153.124,151.86,1.264,,145.721,147.707,-1.986
19,7.102,7.011,0.091,,7.166,7.11,0.056,,19,293.042,292.442,0.6,,290.507,281.458,9.049,,19,5.585,5.451,0.134,,5.14,5.119,0.021,,152.679,151.636,1.043,,145.706,147.872,-2.166
21,7.132,6.928,0.204,,7.197,6.92,0.277,,21,292.762,268.456,24.306,,290.058,280.414,9.644,,21,5.988,6.002,-0.014,,5.566,5.154,0.412,,152.858,151.466,1.392,,145.574,147.867,-2.293
23,7.188,7.029,0.159,,7.194,6.937,0.257,,23,292.788,268.711,24.077,,289.941,280.786,9.155,,23,6.688,6.919,-0.231,,6.542,6.157,0.385,,152.9,151.225,1.675,,145.517,148.007,-2.49
25,7.258,7.093,0.165,,7.234,7.037,0.197,,25,293.319,286.55,6.769,,290.034,281.388,8.646,,25,8.265,7.172,1.093,,6.486,7.033,-0.547,,153.076,151.561,1.515,,146.642,147.804,-1.162
27,7.35,7.172,0.178,,7.341,7.03,0.311,,27,293.441,268.416,25.025,,289.761,281.196,8.565,,27,8.983,8.293,0.69,,7.152,7.543,-0.391,,152.916,151.913,1.003,,146.19,148.016,-1.826
29,7.386,7.234,0.152,,7.411,7.157,0.254,,29,292.745,308.999,-16.254,,290.066,280.945,9.121,,29,9.509,8.018,1.491,,7.887,8.047,-0.16,,152.746,151.703,1.043,,145.851,148.168,-2.317
31,7.421,7.498,-0.077,,7.545,7.247,0.298,,31,292.843,269.247,23.596,,290.28,280.867,9.413,,31,10.012,9.018,0.994,,8.588,7.809,0.779,,152.753,151.893,0.86,,146.031,147.973,-1.942
33,7.589,7.541,0.048,,7.595,7.235,0.36,,33,293.193,268.392,24.801,,290.447,281.118,9.329,,33,9.943,8.804,1.139,,9.143,8.557,0.586,,152.826,151.89,0.936,,145.516,148.072,-2.556
35,7.695,7.466,0.229,,7.828,7.337,0.491,,35,293.28,291.931,1.349,,290.172,281.329,8.843,,35,11.154,9.413,1.741,,9.91,8.767,1.143,,157.295,151.859,5.436,,145.682,147.996,-2.314
37,7.843,7.584,0.259,,7.925,7.444,0.481,,37,292.902,268.661,24.241,,289.997,281.267,8.73,,37,12.259,10.519,1.74,,10.044,9.64,0.404,,152.807,152.46,0.347,,145.927,148.065,-2.138
39,7.952,7.61,0.342,,7.965,7.414,0.551,,39,292.889,268.539,24.35,,290.122,280.815,9.307,,39,12.544,10.793,1.751,,11.278,11.101,0.177,,153.033,152.246,0.787,,145.581,147.95,-2.369
41,8.014,7.617,0.397,,8.156,7.59,0.566,,41,293.118,268.421,24.697,,290.062,280.983,9.079,,41,13.443,11.388,2.055,,11.449,11.247,0.202,,153.751,152.174,1.577,,146.039,147.874,-1.835
43,8.484,7.912,0.572,,8.221,7.852,0.369,,43,293.032,268.432,24.6,,289.977,281.082,8.895,,43,14.124,12.025,2.099,,12.24,12.046,0.194,,153.378,152.415,0.963,,145.635,148.63,-2.995
45,8.595,7.578,1.017,,8.031,8.009,0.022,,45,293.16,268.696,24.464,,290.074,281.106,8.968,,45,14.034,11.376,2.658,,12.249,12.419,-0.17,,153.249,162.112,-8.863,,146.008,148.963,-2.955
47,8.551,8.049,0.502,,8.368,7.81,0.558,,47,292.667,268.724,23.943,,290.167,281.02,9.147,,47,15.123,13.028,2.095,,13.369,13.219,0.15,,153.343,152.625,0.718,,145.755,149.029,-3.274
49,8.426,8.1,0.326,,8.584,8.181,0.403,,49,293.116,268.754,24.362,,290.044,281.222,8.822,,49,15.538,13.368,2.17,,13.263,12.749,0.514,,154.049,152.297,1.752,,145.802,148.084,-2.282
51,9.165,8.302,0.863,,8.894,7.785,1.109,,51,293.021,268.527,24.494,,289.944,281.074,8.87,,51,15.784,13.724,2.06,,14.705,13.785,0.92,,155.278,152.405,2.873,,145.99,148.222,-2.232
53,9.143,8.333,0.81,,8.746,8.14,0.606,,53,292.779,268.617,24.162,,290.066,281.099,8.967,,53,16.903,14.892,2.011,,15.574,14.848,0.726,,153.51,152.344,1.166,,145.842,148.846,-3.004
55,9.548,8.381,1.167,,9.187,8.095,1.092,,55,293.022,269.388,23.634,,290.195,281.263,8.932,,55,17.496,14.459,3.037,,15.508,15.021,0.487,,153.999,153.24,0.759,,145.785,148.363,-2.578
57,10.057,8.336,1.721,,10.245,8.472,1.773,,57,287.419,268.103,19.316,,290.098,280.892,9.206,,57,17.586,15.278,2.308,,16.781,15.881,0.9,,154.131,156.255,-2.124,,145.801,148.314,-2.513
59,9.332,8.263,1.069,,9.6,8.31,1.29,,59,281.326,268.258,13.068,,289.97,280.849,9.121,,59,19.005,15.978,3.027,,17.347,16.322,1.025,,155.032,156.872,-1.84,,145.76,148.069,-2.309
61,9.795,8.847,0.948,,9.514,8.261,1.253,,61,281.22,268.34,12.88,,290.172,281.102,9.07,,61,19.541,16.669,2.872,,17.744,15.947,1.797,,154.233,156.23,-1.997,,145.838,147.971,-2.133
63,9.813,8.547,1.266,,9.646,8.607,1.039,,63,281.475,268.205,13.27,,290.031,280.84,9.191,,63,19.376,18.093,1.283,,17.966,16.454,1.512,,154.023,156.454,-2.431,,145.83,148.108,-2.278
65,9.961,8.641,1.32,,9.222,8.416,0.806,,65,281.564,268.578,12.986,,299.063,281.118,17.945,,65,19.638,19.266,0.372,,18.399,17.741,0.658,,153.691,156.521,-2.83,,145.726,148.248,-2.522
67,10.165,9.008,1.157,,9.275,8.322,0.953,,67,281.162,268.586,12.576,,290.134,281.182,8.952,,67,18.659,18.781,-0.122,,19.215,17.709,1.506,,153.612,156.582,-2.97,,145.896,148.304,-2.408
69,10.293,8.952,1.341,,9.778,8.635,1.143,,69,281.332,268.304,13.028,,290.068,281,9.068,,69,20.098,20.144,-0.046,,19.3,18.151,1.149,,153.807,156.856,-3.049,,145.77,148.354,-2.584
71,10.012,9.125,0.887,,9.984,8.579,1.405,,71,281.145,268.566,12.579,,290.091,281.093,8.998,,71,19.504,20.204,-0.7,,20.927,18.665,2.262,,153.786,156.509,-2.723,,145.891,148.039,-2.148
73,11.299,8.562,2.737,,10.375,8.943,1.432,,73,281.617,268.455,13.162,,289.786,280.787,8.999,,73,21.448,20.906,0.542,,21.33,19.51,1.82,,153.875,157,-3.125,,145.703,148.065,-2.362
75,10.251,8.799,1.452,,10.49,8.822,1.668,,75,281.38,268.628,12.752,,289.924,281.06,8.864,,75,22.671,21.405,1.266,,21.968,19.501,2.467,,153.979,157.227,-3.248,,145.872,148.14,-2.268
77,11.096,9.663,1.433,,9.714,8.792,0.922,,77,281.393,268.319,13.074,,290.113,281.219,8.894,,77,22.971,22.826,0.145,,23.173,20.759,2.414,,153.944,157.052,-3.108,,145.639,147.964,-2.325
79,11.427,9.172,2.255,,10.22,8.916,1.304,,79,281.351,268.492,12.859,,290.126,280.815,9.311,,79,26.268,23.136,3.132,,21.001,20.749,0.252,,154.071,156.72,-2.649,,145.672,147.978,-2.306
81,10.363,9.465,0.898,,10.031,9.374,0.657,,81,281.492,268.452,13.04,,289.965,280.914,9.051,,81,26.945,24.2,2.745,,22.698,21.559,1.139,,153.96,156.999,-3.039,,146.061,148.469,-2.408
83,11.244,9.265,1.979,,10.829,8.564,2.265,,83,281.253,268.576,12.677,,290.114,281.211,8.903,,83,26.89,24.211,2.679,,32.174,21.953,10.221,,154.199,156.835,-2.636,,146.529,148.118,-1.589
85,11.431,9.677,1.754,,10.803,9.301,1.502,,85,281.525,268.639,12.886,,290.077,281.075,9.002,,85,28.215,24.365,3.85,,22.238,21.975,0.263,,154.889,156.881,-1.992,,146.179,148.529,-2.35
87,11.574,9.502,2.072,,10.304,9.397,0.907,,87,281.323,276.354,4.969,,289.982,280.946,9.036,,87,28.889,25.334,3.555,,24.747,23.002,1.745,,154.225,157.003,-2.778,,146.168,148.358,-2.19
89,11.852,9.411,2.441,,10.723,9.298,1.425,,89,281.457,268.503,12.954,,289.924,280.961,8.963,,89,29.615,23.883,5.732,,24.469,24.314,0.155,,154.352,156.886,-2.534,,146.385,148.019,-1.634
91,12.018,9.779,2.239,,10.615,9.046,1.569,,91,281.39,268.345,13.045,,290.099,280.886,9.213,,91,30.064,19.261,10.803,,26.677,25.051,1.626,,153.993,157.108,-3.115,,146.278,148.04,-1.762
93,12.217,10.886,1.331,,10.413,9.648,0.765,,93,281.491,273.747,7.744,,296.622,281.056,15.566,,93,30.29,23.482,6.808,,25.718,25.89,-0.172,,154.288,156.95,-2.662,,146.426,149.142,-2.716
95,12.424,10.275,2.149,,11.137,10.1,1.037,,95,281.422,268.521,12.901,,290.053,281.167,8.886,,95,30.405,23.034,7.371,,28.957,24.468,4.489,,154.394,156.901,-2.507,,146.199,148.07,-1.871
97,12.7,10.858,1.842,,10.542,9.847,0.695,,97,281.256,268.592,12.664,,289.986,281.275,8.711,,97,30.299,27.101,3.198,,28.855,26.088,2.767,,154.14,156.751,-2.611,,146.111,148.419,-2.308
99,12.293,10.317,1.976,,11.844,9.571,2.273,,99,281.254,268.775,12.479,,292.414,281.041,11.373,,99,29.722,27.29,2.432,,29.778,22.539,7.239,,154.465,156.714,-2.249,,146.171,149.013,-2.842
101,12.339,9.917,2.422,,11.265,9.358,1.907,,101,281.42,269.111,12.309,,293.099,280.823,12.276,,101,29.625,29.547,0.078,,30.277,27.95,2.327,,154.016,157.171,-3.155,,146.391,147.998,-1.607
103,13.508,10.165,3.343,,11.53,10.205,1.325,,103,281.536,268.698,12.838,,292.821,280.83,11.991,,103,25.487,30.019,-4.532,,32.384,26.471,5.913,,153.962,156.981,-3.019,,146.224,148.482,-2.258
105,13.218,10.439,2.779,,12.137,10.841,1.296,,105,281.376,269.069,12.307,,293.118,280.843,12.275,,105,24.655,30.151,-5.496,,32.193,27.81,4.383,,154.101,156.552,-2.451,,146.228,148.339,-2.111
107,12.616,10.383,2.233,,12.022,10.404,1.618,,107,281.346,269.323,12.023,,292.823,281.215,11.608,,107,32.679,31.118,1.561,,32.788,28.843,3.945,,154.086,156.954,-2.868,,146.196,155.536,-9.34
109,12.362,11.171,1.191,,11.937,10.205,1.732,,109,281.303,268.947,12.356,,292.822,280.934,11.888,,109,38.088,31.141,6.947,,32.096,30.941,1.155,,154.071,156.984,-2.913,,146.369,161.714,-15.345
111,12.31,11.802,0.508,,12.423,10.537,1.886,,111,281.472,268.699,12.773,,293.355,281.003,12.352,,111,36.271,31.826,4.445,,33.124,30.09,3.034,,154.107,157.243,-3.136,,146.252,165.431,-19.179
113,13.045,10.559,2.486,,12.666,11.7,0.966,,113,281.233,268.899,12.334,,292.735,280.981,11.754,,113,38.435,32.751,5.684,,31.446,30.687,0.759,,153.898,156.746,-2.848,,146.256,159.156,-12.9
115,12.604,11.963,0.641,,13.245,10.206,3.039,,115,281.438,268.898,12.54,,292.967,280.93,12.037,,115,39.034,33.374,5.66,,29.002,31.331,-2.329,,154.259,156.827,-2.568,,146.453,160.421,-13.968
117,14.858,11.209,3.649,,13.156,11.04,2.116,,117,281.329,280.399,0.93,,292.896,281.185,11.711,,117,39.528,34.938,4.59,,28.089,31.499,-3.41,,154.063,156.91,-2.847,,146.13,166.045,-19.915
119,15.101,12.245,2.856,,12.977,10.833,2.144,,119,281.442,268.679,12.763,,293.068,281.053,12.015,,119,40.117,31.609,8.508,,29.547,32.367,-2.82,,154.18,157.034,-2.854,,146.311,175.629,-29.318
121,13.121,12.276,0.845,,12.381,11.15,1.231,,121,281.468,268.62,12.848,,292.941,280.814,12.127,,121,39.469,33.548,5.921,,38.173,34.235,3.938,,154.485,156.845,-2.36,,146.545,175.869,-29.324
123,13.672,11.822,1.85,,12.202,10.428,1.774,,123,281.365,268.648,12.717,,293.003,281.022,11.981,,123,39.973,34.937,5.036,,36.113,33.357,2.756,,154.324,156.667,-2.343,,146.309,169.752,-23.443
125,13.958,11.774,2.184,,13.446,13.404,0.042,,125,281.328,270.123,11.205,,292.996,281.115,11.881,,125,32.608,33.834,-1.226,,37.424,33.47,3.954,,154.404,156.831,-2.427,,146.552,166.658,-20.106
127,15.001,12.325,2.676,,12.871,11.217,1.654,,127,281.322,268.853,12.469,,293.445,280.9,12.545,,127,34.531,34.082,0.449,,38.258,31.223,7.035,,154.234,157.037,-2.803,,146.239,165.751,-19.512
129,14.213,11.541,2.672,,13.908,11.914,1.994,,129,281.524,268.744,12.78,,292.785,280.816,11.969,,129,40.609,33.751,6.858,,38.255,34.39,3.865,,154.474,157.078,-2.604,,146.259,166.236,-19.977
131,13.697,12.62,1.077,,13.877,11.331,2.546,,131,281.372,269.16,12.212,,292.978,281.182,11.796,,131,33.943,35.248,-1.305,,38.594,35.856,2.738,,153.879,157.155,-3.276,,146.194,169.797,-23.603
133,14.2,12.441,1.759,,13.266,12.151,1.115,,133,281.305,268.836,12.469,,292.992,280.983,12.009,,133,42.156,37.997,4.159,,42.223,34.262,7.961,,154.424,156.824,-2.4,,146.156,166.502,-20.346
135,13.898,11.879,2.019,,15.656,12.711,2.945,,135,285.599,268.888,16.711,,292.966,281.473,11.493,,135,43.708,39.179,4.529,,35.481,37.687,-2.206,,154.248,156.823,-2.575,,146.234,170.862,-24.628
137,15.8,13.062,2.738,,15.064,11.485,3.579,,137,290.375,268.762,21.613,,292.981,289.682,3.299,,137,45.813,40.118,5.695,,30.111,37.135,-7.024,,154.192,156.935,-2.743,,146.203,157.041,-10.838
139,15.012,12.283,2.729,,14.497,12.678,1.819,,139,290.217,268.737,21.48,,292.913,289.726,3.187,,139,46.745,39.64,7.105,,35.247,37.255,-2.008,,154.137,157.002,-2.865,,146.253,150.628,-4.375
141,14.71,12.737,1.973,,14.549,11.854,2.695,,141,290.228,268.886,21.342,,292.941,289.861,3.08,,141,47.099,39.97,7.129,,36.487,38.113,-1.626,,154.055,156.836,-2.781,,146.226,151.26,-5.034
143,15.669,13.056,2.613,,13.635,11.854,1.781,,143,290.156,268.789,21.367,,292.903,290.1,2.803,,143,46.235,40.621,5.614,,39.405,38.918,0.487,,154.107,156.808,-2.701,,146.21,149.239,-3.029
145,14.65,12.848,1.802,,13.369,12.069,1.3,,145,290.119,268.654,21.465,,292.816,289.94,2.876,,145,47.762,40.881,6.881,,42.522,38.621,3.901,,153.979,156.809,-2.83,,146.136,148.691,-2.555
147,14.37,14.664,-0.294,,16.18,13.746,2.434,,147,290.178,267.59,22.588,,293.035,289.642,3.393,,147,40.28,38.788,1.492,,42.83,37.467,5.363,,154.121,157.041,-2.92,,146.21,148.511,-2.301
149,15.46,13.671,1.789,,14.046,13.575,0.471,,149,290.263,266.619,23.644,,293.051,289.671,3.38,,149,38.556,35.66,2.896,,42.921,38.911,4.01,,154.122,156.801,-2.679,,146.297,148.669,-2.372
151,14.315,14.399,-0.084,,13.876,12.32,1.556,,151,290.095,266.646,23.449,,292.875,289.863,3.012,,151,48.142,39.88,8.262,,44.463,35.941,8.522,,154.093,156.808,-2.715,,146.228,148.905,-2.677
153,17.969,14.294,3.675,,13.906,12.153,1.753,,153,292.85,266.545,26.305,,292.906,289.828,3.078,,153,41.904,34.854,7.05,,43.381,34.201,9.18,,154.327,156.247,-1.92,,146.3,148.774,-2.474
155,15.432,15.082,0.35,,15.089,13.187,1.902,,155,290.205,266.554,23.651,,292.938,290.493,2.445,,155,47.91,32.59,15.32,,44.257,37.358,6.899,,154.014,148.486,5.528,,146.265,148.96,-2.695
157,17.471,13.694,3.777,,14.551,13.658,0.893,,157,290.164,266.674,23.49,,293.009,289.823,3.186,,157,51.572,40.105,11.467,,37.666,34.997,2.669,,154.158,148.545,5.613,,146.222,148.727,-2.505
159,14.398,12.723,1.675,,15.295,13.114,2.181,,159,290.087,266.652,23.435,,292.991,290.007,2.984,,159,49.089,39.886,9.203,,34.536,34.811,-0.275,,154.289,148.386,5.903,,146.423,148.862,-2.439
161,15.93,13.364,2.566,,13.069,12.243,0.826,,161,290.204,312.771,-22.567,,292.968,289.561,3.407,,161,48.353,41.051,7.302,,40.028,37.303,2.725,,153.867,148.632,5.235,,146.394,148.854,-2.46
163,15.848,13.186,2.662,,15.416,12.461,2.955,,163,290.249,266.542,23.707,,292.926,289.807,3.119,,163,48.414,38.272,10.142,,40.907,39.924,0.983,,154.016,148.242,5.774,,146.273,148.615,-2.342
165,16.091,13.695,2.396,,19.091,13.076,6.015,,165,290.043,266.603,23.44,,292.986,289.81,3.176,,165,40.907,40.846,0.061,,42.639,37.701,4.938,,154.27,148.311,5.959,,146.272,148.976,-2.704
167,15.358,14.82,0.538,,17.511,12.144,5.367,,167,290.131,266.567,23.564,,292.846,289.664,3.182,,167,39.735,41.443,-1.708,,43.518,38.886,4.632,,153.728,148.163,5.565,,146.725,148.812,-2.087
169,15.488,14.086,1.402,,16.272,14.116,2.156,,169,290.109,266.464,23.645,,293.348,291.155,2.193,,169,40.8,31.167,9.633,,44.72,40.197,4.523,,153.644,148.709,4.935,,146.809,149.261,-2.452
171,17.664,13.309,4.355,,15.937,13.668,2.269,,171,290.212,266.726,23.486,,292.992,289.855,3.137,,171,40.15,33.651,6.499,,43.985,39.388,4.597,,153.571,148.273,5.298,,146.79,148.739,-1.949
173,16.307,15.861,0.446,,18.273,14.172,4.101,,173,290.286,266.535,23.751,,292.953,290.578,2.375,,173,46.967,35.311,11.656,,45.429,37.263,8.166,,153.577,148.443,5.134,,146.814,148.76,-1.946
175,14.733,17.109,-2.376,,15.301,14.499,0.802,,175,290.588,267.034,23.554,,292.949,289.75,3.199,,175,49.03,37.69,11.34,,44.677,35.699,8.978,,154.088,148.384,5.704,,146.747,149.452,-2.705
177,18.889,15.416,3.473,,15.268,14.027,1.241,,177,290.24,266.588,23.652,,292.968,289.866,3.102,,177,49.339,42.246,7.093,,39.95,35.008,4.942,,153.671,148.765,4.906,,147.003,149.442,-2.439
179,15.973,16.601,-0.628,,14.45,14.342,0.108,,179,290.046,266.39,23.656,,292.786,289.96,2.826,,179,49.716,39.819,9.897,,40.836,32.169,8.667,,153.464,148.258,5.206,,146.819,149.64,-2.821
181,17.381,15.642,1.739,,16.263,14.62,1.643,,181,290.231,266.589,23.642,,293.03,289.661,3.369,,181,49.602,39.01,10.592,,43.182,39.782,3.4,,153.636,148.297,5.339,,146.524,149.537,-3.013
183,18.273,18.068,0.205,,18.848,15.001,3.847,,183,290.232,266.494,23.738,,292.98,289.673,3.307,,183,49.406,40.569,8.837,,41.271,40.946,0.325,,153.574,148.363,5.211,,146.445,149.728,-3.283
185,20.969,16.968,4.001,,15.082,17.261,-2.179,,185,290.17,266.596,23.574,,292.789,290.086,2.703,,185,44.906,43.777,1.129,,44.365,41.278,3.087,,153.551,148.266,5.285,,146.239,148.651,-2.412
187,18.197,15.25,2.947,,16.504,16.905,-0.401,,187,290.214,266.458,23.756,,292.931,289.866,3.065,,187,46.111,34.26,11.851,,44.281,40.674,3.607,,153.605,148.441,5.164,,146.457,148.51,-2.053
189,16.366,13.905,2.461,,16.789,15.198,1.591,,189,291.596,266.594,25.002,,292.924,289.698,3.226,,189,46.715,35.561,11.154,,46.575,40.799,5.776,,154.111,148.369,5.742,,146.323,148.441,-2.118
