Sun Mar 15 16:19:44 2015,v1large,v2large,diff_large(FRA),,v1small,v2small,diffsmall(FRA),,Sun Mar 15 01:40:33 2015,largev1,largev2,diff_large(ASIA),,small_v1,small_v2,diff_small(ASIA),,,large_v1,large_v2,difflarge(LOC),,Small_v1,Small_v2,diff_small(LOC),,largev1(CA),largev2(CA),difflargeCA,,smallv1CA,smallv2CA,diff
381,79.032,45.517,33.515,,60.956,42.884,18.072,,381,284.199,281.095,3.104,,281.29,295.613,-14.323,,381,99.419,82.301,17.118,,89.046,71.733,17.313,,153.599,148.466,5.133,,147.836,149.206,-1.37
383,83.711,44.973,38.738,,75.201,44.882,30.319,,383,284.258,281.33,2.928,,281.287,292.362,-11.075,,383,95.921,76.078,19.843,,83.604,79.39,4.214,,153.518,148.356,5.162,,148.091,150.222,-2.131
385,73.167,42.628,30.539,,68.659,46.376,22.283,,385,284.29,338.049,-53.759,,399.214,295.517,103.697,,385,98.122,83.752,14.37,,78.508,80.157,-1.649,,153.718,148.706,5.012,,147.811,150.422,-2.611
387,84.268,45.575,38.693,,67.03,43.265,23.765,,387,284.274,281.25,3.024,,281.366,292.872,-11.506,,387,97.391,77.4,19.991,,86.238,72.484,13.754,,155.537,148.377,7.16,,147.788,148.84,-1.052
389,76.011,46.177,29.834,,69.619,33.39,36.229,,389,311.248,281.376,29.872,,281.375,294.671,-13.296,,389,83.467,74.268,9.199,,92.702,76.258,16.444,,153.511,148.462,5.049,,147.957,149.56,-1.603
391,70.989,50.053,20.936,,62.91,37.023,25.887,,391,284.297,295.952,-11.655,,281.473,291.683,-10.21,,391,94.915,70.564,24.351,,94.358,73.274,21.084,,168.166,148.973,19.193,,148.313,149.392,-1.079
393,75.241,49.173,26.068,,62.499,45.005,17.494,,393,284.305,282.78,1.525,,281.865,292.013,-10.148,,393,94.162,73.696,20.466,,83.903,74.368,9.535,,199.633,148.52,51.113,,242.359,149.203,93.156
395,73.202,47.424,25.778,,61.246,50.911,10.335,,395,284.232,284.561,-0.329,,282.442,292.563,-10.121,,395,104.273,82.758,21.515,,80.981,71.073,9.908,,154.009,148.32,5.689,,155.667,148.66,7.007
397,65.311,55.499,9.812,,67.03,53.607,13.423,,397,284.296,284.133,0.163,,281.378,298.611,-17.233,,397,102.471,86.428,16.043,,92.607,74.276,18.331,,185.375,148.269,37.106,,148.328,149.85,-1.522
399,72.106,56.831,15.275,,67.03,47.512,19.518,,399,284.312,281.311,3.001,,281.404,295.287,-13.883,,399,100.673,79.594,21.079,,92.868,86.833,6.035,,153.98,148.886,5.094,,223.368,148.81,74.558
401,84.487,53.987,30.5,,63.787,53.877,9.91,,401,284.267,281.199,3.068,,281.495,293.941,-12.446,,401,95.326,69.364,25.962,,79.991,79.694,0.297,,156.662,148.258,8.404,,148.362,149.287,-0.925
403,81.719,50.969,30.75,,75.207,58.232,16.975,,403,284.171,295.833,-11.662,,281.368,292.767,-11.399,,403,105.121,79.228,25.893,,78.68,65.296,13.384,,154.193,149.323,4.87,,148.311,148.781,-0.47
405,76.411,48.478,27.933,,80.843,40.307,40.536,,405,284.352,281.181,3.171,,281.301,293.558,-12.257,,405,89.795,81.161,8.634,,88.942,78.931,10.011,,210.452,148.519,61.933,,148.266,153.402,-5.136
407,90.177,53.941,36.236,,67.216,49.42,17.796,,407,284.578,281.156,3.422,,281.35,295.64,-14.29,,407,93.012,82.469,10.543,,92.91,78.227,14.683,,153.649,148.901,4.748,,148.394,148.373,0.021
409,91.811,54.258,37.553,,76.802,55.763,21.039,,409,293.545,300.734,-7.189,,301.551,292.716,8.835,,409,96.487,88.421,8.066,,96.849,80.554,16.295,,153.676,148.574,5.102,,198.281,148.339,49.942
411,81.193,47.95,33.243,,68.543,49.406,19.137,,411,286.527,291.485,-4.958,,281.438,296.5,-15.062,,411,104.511,78.167,26.344,,87.581,76.694,10.887,,153.401,149.336,4.065,,148.414,149.176,-0.762
413,84.822,49.096,35.726,,62.054,46.83,15.224,,413,284.277,281.258,3.019,,281.312,293.081,-11.769,,413,92.56,73.081,19.479,,72.304,83.452,-11.148,,150.855,147.9,2.955,,199.73,148.7,51.03
415,91.25,47.909,43.341,,78.252,47.508,30.744,,415,284.252,291.713,-7.461,,324.865,293.892,30.973,,415,90.199,79.337,10.862,,83.396,84.087,-0.691,,150.635,147.915,2.72,,159.724,148.487,11.237
417,87.187,45.618,41.569,,81.191,52.132,29.059,,417,284.218,308.297,-24.079,,281.432,293.371,-11.939,,417,87.772,84.021,3.751,,89.114,78.488,10.626,,151.74,148.339,3.401,,216.51,148.415,68.095
419,92.241,52.555,39.686,,83.603,47.913,35.69,,419,297.494,283.276,14.218,,330.249,291.835,38.414,,419,100.384,72.355,28.029,,90.088,82.547,7.541,,150.734,147.844,2.89,,168.191,148.347,19.844
421,90.961,64.526,26.435,,83.729,58.096,25.633,,421,284.365,290.697,-6.332,,288.188,296.801,-8.613,,421,93.406,88.171,5.235,,81.829,84.02,-2.191,,150.867,147.992,2.875,,148.997,148.415,0.582
423,86.304,52.935,33.369,,82.802,56.352,26.45,,423,284.304,282.611,1.693,,292.949,296.437,-3.488,,423,84.783,89.227,-4.444,,95.138,83.72,11.418,,150.729,148.583,2.146,,148.291,148.544,-0.253
425,96.102,64.412,31.69,,70.619,52.573,18.046,,425,287.512,282.556,4.956,,293.066,294.47,-1.404,,425,102.725,96.967,5.758,,94.402,78.06,16.342,,150.651,148.023,2.628,,148.585,148.264,0.321
427,88.319,58.345,29.974,,73.284,58.256,15.028,,427,284.274,281.851,2.423,,292.997,292.084,0.913,,427,98.965,91.59,7.375,,85.077,87.611,-2.534,,150.938,148.039,2.899,,205.882,148.375,57.507
429,94.297,58.161,36.136,,83.895,56.717,27.178,,429,284.327,282.136,2.191,,293.071,292.449,0.622,,429,101.011,85.304,15.707,,87.488,81.528,5.96,,150.965,147.846,3.119,,192.504,148.161,44.343
431,82.662,47.636,35.026,,83.001,60.305,22.696,,431,284.233,281.256,2.977,,307.171,298.171,9,,431,88.881,81.369,7.512,,88.014,76.627,11.387,,150.857,147.711,3.146,,203.512,147.895,55.617
433,81.66,59.841,21.819,,80.174,50.472,29.702,,433,284.291,300.215,-15.924,,345.628,293.305,52.323,,433,115.312,102.721,12.591,,92.19,88.105,4.085,,158.085,147.958,10.127,,195.724,148.065,47.659
435,87.18,60.912,26.268,,90.284,57.49,32.794,,435,284.453,281.707,2.746,,292.986,298.976,-5.99,,435,101.465,73.093,28.372,,81.629,88.546,-6.917,,150.906,148.503,2.403,,179.606,148.195,31.411
437,93.545,55.523,38.022,,82.863,56.38,26.483,,437,284.633,287.505,-2.872,,340.26,293.954,46.306,,437,101.882,77.044,24.838,,80.105,90.038,-9.933,,151.342,148.192,3.15,,148.034,148.702,-0.668
439,86.347,63.934,22.413,,87.646,64.313,23.333,,439,284.312,281.322,2.99,,298.821,292.619,6.202,,439,107.617,81.456,26.161,,83.979,77.231,6.748,,150.785,148.183,2.602,,147.841,149.12,-1.279
441,86.713,58.877,27.836,,91.619,64.727,26.892,,441,284.431,345.796,-61.365,,293.086,294.408,-1.322,,441,108.855,83.761,25.094,,103.301,88.539,14.762,,150.993,148.818,2.175,,296.474,148.718,147.756
443,97.999,63.849,34.15,,76.866,62.439,14.427,,443,288.177,281.188,6.989,,293.031,291.4,1.631,,443,128.172,103.65,24.522,,96.295,83.495,12.8,,150.961,148.011,2.95,,296.598,149.715,146.883
445,98.797,47.472,51.325,,84.176,50.824,33.352,,445,284.316,281.169,3.147,,292.971,294.455,-1.484,,445,106.773,109.673,-2.9,,96.457,113.331,-16.874,,151.594,148.571,3.023,,178.551,149.198,29.353
447,87.578,43.291,44.287,,78.666,47.667,30.999,,447,287.216,283.685,3.531,,292.975,297.353,-4.378,,447,114.306,92.682,21.624,,119.312,112.333,6.979,,152.037,148.084,3.953,,148.356,148.287,0.069
449,103.849,60.624,43.225,,81.307,56.048,25.259,,449,284.257,282.084,2.173,,293.042,296.495,-3.453,,449,132.981,130.347,2.634,,141.427,115.437,25.99,,151.666,149.527,2.139,,148.196,148.325,-0.129
451,97.215,63.271,33.944,,81.265,60.888,20.377,,451,285.561,281.219,4.342,,300.096,293.486,6.61,,451,145.885,131.81,14.075,,117.335,120.401,-3.066,,151.436,148.199,3.237,,236.437,147.969,88.468
453,98.125,56.97,41.155,,91.422,61.03,30.392,,453,284.239,303.182,-18.943,,292.997,295.902,-2.905,,453,152.014,122.711,29.303,,127.283,117.503,9.78,,151.462,148.416,3.046,,192.99,148.25,44.74
455,94.51,57.925,36.585,,83.542,61.001,22.541,,455,284.742,281.061,3.681,,293.55,296.807,-3.257,,455,140.137,130.114,10.023,,142.32,125.25,17.07,,182.78,149.231,33.549,,148.35,148.762,-0.412
457,98.823,61.633,37.19,,75.544,61.666,13.878,,457,299.454,281.105,18.349,,296.592,294.318,2.274,,457,136.02,130.818,5.202,,160.435,127.942,32.493,,175.943,148.901,27.042,,187.444,148.189,39.255
459,107.665,62.319,45.346,,85.418,58.406,27.012,,459,284.365,281.097,3.268,,293.044,295.05,-2.006,,459,138.625,131.076,7.549,,119.478,127.913,-8.435,,151.719,149.01,2.709,,230.012,148.584,81.428
461,103.186,67.911,35.275,,78.767,64.303,14.464,,461,299.671,281.162,18.509,,293.272,294.815,-1.543,,461,154.079,131.769,22.31,,128.341,119.198,9.143,,236.398,148.892,87.506,,251.494,148.52,102.974
463,106.999,66.43,40.569,,81.293,64.319,16.974,,463,284.315,281.128,3.187,,281.448,295.478,-14.03,,463,149.878,131.129,18.749,,133.172,123.431,9.741,,151.369,149.259,2.11,,148.283,147.863,0.42
465,96.509,81.837,14.672,,80.199,61.926,18.273,,465,285.923,282.233,3.69,,281.42,293.042,-11.622,,465,143.19,130.454,12.736,,147.023,125.481,21.542,,151.477,150.93,0.547,,148.473,148.136,0.337
467,104.492,55.621,48.871,,89.287,67.256,22.031,,467,284.424,281.593,2.831,,281.369,294.297,-12.928,,467,136.355,132.771,3.584,,122.502,126.03,-3.528,,151.588,149.025,2.563,,148.036,148.333,-0.297
469,122.201,56.521,65.68,,94.086,61.738,32.348,,469,284.505,284.024,0.481,,295.347,289.81,5.537,,469,162.841,137.356,25.485,,136.655,107.222,29.433,,232.723,148.783,83.94,,197.274,148.146,49.128
471,115.483,52.792,62.691,,92.376,62.061,30.315,,471,284.412,284.015,0.397,,281.366,288.52,-7.154,,471,153.402,126.556,26.846,,138.877,123.355,15.522,,193.028,148.92,44.108,,149.972,149.643,0.329
473,103.028,66.493,36.535,,88.217,58.247,29.97,,473,307.844,284.186,23.658,,281.396,283.5,-2.104,,473,139.251,111.481,27.77,,145.123,134.214,10.909,,158.167,149.149,9.018,,240.773,149.462,91.311
475,99.63,48.276,51.354,,94.008,63.75,30.258,,475,284.342,283.997,0.345,,316.921,284.835,32.086,,475,162.484,128.605,33.879,,130.812,132.544,-1.732,,151.499,148.86,2.639,,148.3,150.924,-2.624
477,110.296,71.185,39.111,,93.23,51.999,41.231,,477,283.646,284.098,-0.452,,281.332,285.246,-3.914,,477,160.495,148.324,12.171,,117.277,114.42,2.857,,162.05,148.87,13.18,,148.078,150.706,-2.628
479,104.994,71.678,33.316,,88.085,68.025,20.06,,479,281.425,283.916,-2.491,,281.863,295.465,-13.602,,479,163.168,137.184,25.984,,127.455,130.042,-2.587,,155.427,148.857,6.57,,148.541,150.142,-1.601
481,109.559,65.524,44.035,,81.431,65.06,16.371,,481,286.381,284.217,2.164,,308.871,285.839,23.032,,481,156.983,110.354,46.629,,148.07,133.073,14.997,,152.292,148.822,3.47,,158.47,152.32,6.15
483,101.37,76.853,24.517,,92.887,67.372,25.515,,483,281.992,284.356,-2.364,,281.357,292.356,-10.999,,483,144.637,128.859,15.778,,137.639,137.373,0.266,,151.979,148.949,3.03,,148.01,149.73,-1.72
485,96.924,68.274,28.65,,97.788,65.493,32.295,,485,281.43,284.27,-2.84,,311.802,291.647,20.155,,485,156.249,145.752,10.497,,127.91,125.358,2.552,,176.75,150.614,26.136,,252.104,149.242,102.862
487,113.974,64.252,49.722,,95.311,66.559,28.752,,487,281.465,284.001,-2.536,,302.217,286.899,15.318,,487,157.242,146.014,11.228,,133.702,122.257,11.445,,151.5,149.191,2.309,,160.979,149.659,11.32
489,111.327,70.853,40.474,,105.376,70.029,35.347,,489,281.56,284.086,-2.526,,281.465,286.102,-4.637,,489,141.808,109.594,32.214,,147.439,124.464,22.975,,151.866,149.116,2.75,,147.931,150.164,-2.233
491,112.734,63.53,49.204,,88.152,65.28,22.872,,491,281.824,284.121,-2.297,,312.287,286.577,25.71,,491,169.14,128.729,40.411,,136.619,136.056,0.563,,151.859,148.956,2.903,,264.573,149.453,115.12
493,116.922,67.942,48.98,,100.583,76.421,24.162,,493,281.537,284.011,-2.474,,281.316,283.283,-1.967,,493,171.17,147.91,23.26,,124.876,124.98,-0.104,,151.843,149.073,2.77,,247.343,149.813,97.53
495,104.186,67.797,36.389,,102.705,63.591,39.114,,495,318.438,284.077,34.361,,281.592,287.931,-6.339,,495,161.805,137.389,24.416,,146.775,129.96,16.815,,151.754,149.01,2.744,,285.833,150.143,135.69
497,94.195,67.271,26.924,,109.965,67.131,42.834,,497,281.863,289.864,-8.001,,281.257,283.262,-2.005,,497,163.471,123.837,39.634,,156.293,136.179,20.114,,156.164,148.928,7.236,,218.221,150.855,67.366
499,111.287,73.275,38.012,,111.234,77.834,33.4,,499,296.683,284.011,12.672,,281.314,285.339,-4.025,,499,173.664,142.431,31.233,,143.806,141.852,1.954,,155.039,149.335,5.704,,175.089,154.815,20.274
501,123.843,59.682,64.161,,94.397,59.482,34.915,,501,282.317,285.039,-2.722,,281.879,282.844,-0.965,,501,172.513,147.406,25.107,,127.054,141.705,-14.651,,162.165,149.748,12.417,,148.916,152.57,-3.654
503,118.819,69.952,48.867,,108.886,60.113,48.773,,503,313.482,284.615,28.867,,286.614,284.817,1.797,,503,319.996,146.756,173.24,,161.278,91.853,69.425,,263.094,149.414,113.68,,158.249,152.138,6.111
505,127.361,66.943,60.418,,99.536,68.233,31.303,,505,281.615,284.712,-3.097,,281.407,295.184,-13.777,,505,170.285,135.19,35.095,,154.226,126.076,28.15,,182.114,149.612,32.502,,149.089,149.63,-0.541
507,125.253,66.145,59.108,,95.648,73.159,22.489,,507,281.828,293.341,-11.513,,303.966,288.57,15.396,,507,172.649,137.168,35.481,,137.975,145.118,-7.143,,168.607,149.591,19.016,,153.935,149.246,4.689
509,122.837,78.561,44.276,,97.083,66.113,30.97,,509,281.532,284.528,-2.996,,281.388,294.535,-13.147,,509,144.757,155.37,-10.613,,174.77,146.979,27.791,,160.904,150.176,10.728,,149.449,149.735,-0.286
511,124.394,72.366,52.028,,120.083,72.345,47.738,,511,281.71,302.183,-20.473,,298.797,291.417,7.38,,511,134.241,137.564,-3.323,,159.805,125.335,34.47,,152.501,149.714,2.787,,148.718,148.943,-0.225
513,118.607,84.204,34.403,,111.707,67.267,44.44,,513,281.765,284.031,-2.266,,340.829,291.488,49.341,,513,162.119,140.177,21.942,,167.217,121.179,46.038,,152.079,149.596,2.483,,286.775,148.271,138.504
515,127.358,68.649,58.709,,101.942,68.18,33.762,,515,282.213,313.815,-31.602,,281.367,297.308,-15.941,,515,161.214,139.055,22.159,,140.129,134.814,5.315,,152.223,150.024,2.199,,149.155,148.17,0.985
517,134.213,69.82,64.393,,123.537,72.217,51.32,,517,281.486,294.287,-12.801,,281.34,292.2,-10.86,,517,169.656,152.934,16.722,,155.56,146.961,8.599,,152.031,149.495,2.536,,167.922,147.943,19.979
519,123.856,83.843,40.013,,100.771,72.486,28.285,,519,281.711,285.892,-4.181,,281.419,297.437,-16.018,,519,168.127,147.284,20.843,,159.298,129.783,29.515,,152.135,149.481,2.654,,148.823,147.791,1.032
521,137.526,79.607,57.919,,105.671,72.129,33.542,,521,281.626,300.735,-19.109,,331.454,299.461,31.993,,521,177.364,147.867,29.497,,143.806,110.303,33.503,,152.423,148.898,3.525,,148.584,147.793,0.791
523,144.412,72.036,72.376,,114.842,69.465,45.377,,523,282.893,284.229,-1.336,,296.493,292.944,3.549,,523,181.047,152.707,28.34,,161.14,142.443,18.697,,152.428,149.158,3.27,,280.37,147.855,132.515
525,132.829,70.283,62.546,,117.462,71.351,46.111,,525,323.371,292.868,30.503,,307.501,290.802,16.699,,525,166.8,153.454,13.346,,158.59,141.83,16.76,,214.937,148.915,66.022,,149.722,147.673,2.049
527,150.117,82.823,67.294,,101.407,74.648,26.759,,527,281.619,284.06,-2.441,,281.391,292.053,-10.662,,527,183.615,140.476,43.139,,154.105,132.528,21.577,,152.273,148.676,3.597,,148.539,147.698,0.841
529,139.632,74.653,64.979,,131.349,70.395,60.954,,529,392.781,284.375,108.406,,282.415,293.668,-11.253,,529,175.822,149.304,26.518,,144.897,133.446,11.451,,161.722,148.344,13.378,,149.357,147.875,1.482
531,125.439,54.757,70.682,,121.554,70.097,51.457,,531,286.935,284.071,2.864,,314.719,290.775,23.944,,531,165.967,155.755,10.212,,160.053,148.89,11.163,,156.2,148.47,7.73,,148.702,147.618,1.084
533,128.993,61.87,67.123,,118.82,69.78,49.04,,533,306.181,284.956,21.225,,281.35,293.362,-12.012,,533,172.529,156.22,16.309,,160.604,145.395,15.209,,153.417,148.856,4.561,,148.94,147.64,1.3
535,112.973,72.141,40.832,,146.992,76.145,70.847,,535,290.328,284.137,6.191,,283.146,295.02,-11.874,,535,177.527,150.057,27.47,,153.096,127.226,25.87,,161.744,148.713,13.031,,149.134,147.83,1.304
537,114.374,79.728,34.646,,119.761,74.57,45.191,,537,290.39,284.52,5.87,,287.618,290.905,-3.287,,537,171.391,146.069,25.322,,145.544,139.335,6.209,,157.547,149.491,8.056,,149.17,148.875,0.295
539,111.841,85.788,26.053,,124.252,67.13,57.122,,539,334.451,293.365,41.086,,281.638,294.101,-12.463,,539,178.545,155.338,23.207,,156.239,155.67,0.569,,154.485,148.543,5.942,,153.557,149.472,4.085
541,124.196,85.376,38.82,,114.758,73.239,41.519,,541,290.266,292.888,-2.622,,281.823,291.809,-9.986,,541,183.337,149.978,33.359,,163.251,136.432,26.819,,162.679,148.837,13.842,,233.234,151.146,82.088
543,130.002,77.078,52.924,,118.015,65.562,52.453,,543,290.585,292.854,-2.269,,282.498,294.607,-12.109,,543,185.6,154.38,31.22,,138.68,123.719,14.961,,152.909,149.117,3.792,,149.103,150.465,-1.362
545,128.086,79.428,48.658,,118.943,86.58,32.363,,545,290.396,293.361,-2.965,,281.541,295.844,-14.303,,545,180.196,132.968,47.228,,162.657,150.496,12.161,,269.547,149.122,120.425,,149.176,149.348,-0.172
547,133.956,65.844,68.112,,125.442,90.995,34.447,,547,317.999,301.033,16.966,,281.402,292.486,-11.084,,547,176.034,149.454,26.58,,168.325,162.307,6.018,,156.178,148.687,7.491,,148.911,149.882,-0.971
549,142.065,84.759,57.306,,131.032,84.475,46.557,,549,290.296,292.967,-2.671,,328.513,293.101,35.412,,549,192.561,165.348,27.213,,167.704,140.428,27.276,,152.701,149.047,3.654,,257.687,151.637,106.05
551,122.513,65.949,56.564,,133.774,78.179,55.595,,551,305.939,292.807,13.132,,281.333,298.746,-17.413,,551,177.787,150.599,27.188,,159.353,137.882,21.471,,200.534,148.885,51.649,,149.128,152.816,-3.688
553,125.938,70.748,55.19,,123.469,77.527,45.942,,553,401.971,292.972,108.999,,283.337,292.234,-8.897,,553,170.796,113.196,57.6,,153.294,158.014,-4.72,,163.498,148.831,14.667,,155.777,152.121,3.656
555,136.393,73.987,62.406,,132.634,78.26,54.374,,555,290.282,296.165,-5.883,,323.967,294.68,29.287,,555,181.724,159.361,22.363,,166.75,146.519,20.231,,152.883,149.258,3.625,,149.686,156.93,-7.244
557,145.352,88.626,56.726,,129.057,68.746,60.311,,557,290.242,301.182,-10.94,,288.479,293.182,-4.703,,557,186.647,163.748,22.899,,156.025,146.173,9.852,,152.437,148.535,3.902,,198.197,151.719,46.478
559,136.471,73.162,63.309,,121.827,65.457,56.37,,559,291.044,292.908,-1.864,,316.922,297.772,19.15,,559,150.275,104.269,46.006,,262.758,153.17,109.588,,152.97,148.814,4.156,,212.397,158.574,53.823
561,135.677,56.795,78.882,,136.204,70.468,65.736,,561,291.473,293.026,-1.553,,281.355,296.373,-15.018,,561,177.422,162.61,14.812,,176.657,153.641,23.016,,345.292,148.299,196.993,,248.661,154.23,94.431
563,145.416,83.016,62.4,,144.655,66.696,77.959,,563,339.964,295.796,44.168,,286.073,293.825,-7.752,,563,180.472,173.228,7.244,,161.887,151.415,10.472,,152.137,148.387,3.75,,230.014,152.517,77.497
565,157.949,73.333,84.616,,122.815,84.061,38.754,,565,290.262,292.984,-2.722,,281.445,293.259,-11.814,,565,184.604,155.723,28.881,,136.614,144.537,-7.923,,184.387,148.247,36.14,,278.532,151.478,127.054
