Sun Mar 15 16:19:44 2015,v1large,v2large,diff_large(FRA),,v1small,v2small,diffsmall(FRA),,Sun Mar 15 01:40:33 2015,largev1,largev2,diff_large(ASIA),,small_v1,small_v2,diff_small(ASIA),,,large_v1,large_v2,difflarge(LOC),,Small_v1,Small_v2,diff_small(LOC),,largev1(CA),largev2(CA),difflargeCA,,smallv1CA,smallv2CA,diff
567,142.052,79.251,62.801,,116.226,87.854,28.372,,567,290.811,295.745,-4.934,,284.097,293.303,-9.206,,567,182.376,150.242,32.134,,174.231,147.69,26.541,,151.488,148.388,3.1,,158.044,151.874,6.17
569,137.574,83.465,54.109,,148.625,71.159,77.466,,569,293.38,293.537,-0.157,,282.142,297.945,-15.803,,569,189.686,171.154,18.532,,171.996,163.702,8.294,,171.109,148.283,22.826,,209.673,152.976,56.697
571,137.904,82.79,55.114,,117.384,80.26,37.124,,571,295.046,292.85,2.196,,284.852,292.529,-7.677,,571,194.003,165.821,28.182,,198.666,157.546,41.12,,167.195,148.174,19.021,,223.659,152.483,71.176
573,122.924,90.914,32.01,,135.709,84.379,51.33,,573,293.411,292.877,0.534,,282.319,294.025,-11.706,,573,156.715,154.804,1.911,,166.38,131.179,35.201,,155.633,148.442,7.191,,148.564,150.333,-1.769
575,141.238,80.562,60.676,,129.137,66.088,63.049,,575,293.377,292.85,0.527,,281.476,294.759,-13.283,,575,198.006,168.933,29.073,,177.026,152.371,24.655,,172.968,148.53,24.438,,150.564,149.802,0.762
577,136.919,73.302,63.617,,133.547,71.123,62.424,,577,524.139,292.871,231.268,,282.057,296.213,-14.156,,577,252.152,167.449,84.703,,150.906,165.104,-14.198,,153.979,148.412,5.567,,148.97,149.652,-0.682
579,136.276,84.452,51.824,,136.375,73.393,62.982,,579,293.516,282.344,11.172,,281.536,291.492,-9.956,,579,152.721,166.974,-14.253,,146.471,160.131,-13.66,,311.224,148.619,162.605,,216.676,148.936,67.74
581,143.722,82.216,61.506,,130.241,78.768,51.473,,581,293.133,281.104,12.029,,345.27,293.195,52.075,,581,187.774,137.348,50.426,,179.564,139.411,40.153,,151.932,148.687,3.245,,221.482,150.068,71.414
583,147.26,71.969,75.291,,140.577,72.013,68.564,,583,293.196,281.186,12.01,,281.32,291.597,-10.277,,583,205.485,165.842,39.643,,168.958,154.633,14.325,,222.252,148.382,73.87,,148.641,149.984,-1.343
585,155.538,70.154,85.384,,123.864,77.346,46.518,,585,293.168,281.157,12.011,,284.976,299.221,-14.245,,585,189.785,164.557,25.228,,179.623,161.964,17.659,,151.076,148.241,2.835,,160.795,151.192,9.603
587,157.127,68.809,88.318,,146.491,76.837,69.654,,587,293.291,303.53,-10.239,,281.9,296.982,-15.082,,587,196.995,164.017,32.978,,175.551,151.668,23.883,,151.631,147.894,3.737,,189.645,149.153,40.492
589,133.771,88.407,45.364,,129.562,82.668,46.894,,589,293.404,281.182,12.222,,338.599,294.432,44.167,,589,202.237,166.258,35.979,,162.809,154.958,7.851,,152.008,148.372,3.636,,148.483,150.043,-1.56
591,136.12,61.664,74.456,,132.41,69.044,63.366,,591,296.389,281.157,15.232,,290.11,293.405,-3.295,,591,184.848,178.658,6.19,,161.128,169.615,-8.487,,155.572,148.361,7.211,,260.708,149.341,111.367
593,142.441,89.939,52.502,,135.299,82.988,52.311,,593,293.382,281.193,12.189,,290.217,287.327,2.89,,593,186.412,170.131,16.281,,172.984,162.122,10.862,,152.35,148.978,3.372,,327.866,148.911,178.955
595,144.49,86.885,57.605,,125.05,77.073,47.977,,595,293.464,281.077,12.387,,290.388,283.579,6.809,,595,206.207,154.164,52.043,,233.493,153.345,80.148,,153.194,153.475,-0.281,,166.426,148.914,17.512
597,143.855,80.421,63.434,,142.84,79.347,63.493,,597,334.903,281.369,53.534,,290.188,284.845,5.343,,597,205.205,171.928,33.277,,231.047,150.752,80.295,,154.81,149.18,5.63,,152.013,149.7,2.313
599,153.968,88.134,65.834,,148.136,74.602,73.534,,599,293.198,280.991,12.207,,290.875,268.597,22.278,,599,185.043,182.528,2.515,,179.585,162.375,17.21,,153.554,148.593,4.961,,148.352,150.295,-1.943
601,157.85,88.513,69.337,,152.715,79.931,72.784,,601,300.874,281.547,19.327,,318.306,270.905,47.401,,601,203.483,144.396,59.087,,183.103,144.479,38.624,,188.794,148.512,40.282,,149.502,149.159,0.343
603,150.694,88.827,61.867,,195.725,74.237,121.488,,603,301.399,281.239,20.16,,290.185,269.25,20.935,,603,199.21,161.12,38.09,,155.759,162.693,-6.934,,152.926,148.238,4.688,,177.636,150.9,26.736
605,145.192,87.867,57.325,,146.475,89.079,57.396,,605,293.179,281.031,12.148,,290.915,270.634,20.281,,605,177.665,179.78,-2.115,,177.21,170.591,6.619,,159.358,147.901,11.457,,193.737,149.524,44.213
607,169.31,84.563,84.747,,143.006,84.648,58.358,,607,391.875,296.443,95.432,,290.915,267.867,23.048,,607,200.032,160.413,39.619,,188.231,164.452,23.779,,302.939,148.286,154.653,,150.768,148.986,1.782
609,171.466,76.556,94.91,,144.429,81.233,63.196,,609,310.664,292.913,17.751,,290.122,268.344,21.778,,609,286.901,153.846,133.055,,165.11,156.213,8.897,,152.632,148.297,4.335,,149.349,148.876,0.473
611,143.917,82.807,61.11,,158.129,78.481,79.648,,611,293.594,281.555,12.039,,293.273,267.741,25.532,,611,187.727,189.692,-1.965,,160.748,164.556,-3.808,,152.397,149.052,3.345,,232.34,150.868,81.472
613,172.872,90.158,82.714,,161.006,84.46,76.546,,613,293.213,281.256,11.957,,290.176,274.525,15.651,,613,199.574,172.316,27.258,,200.411,167.678,32.733,,152.334,148.875,3.459,,149.973,149.166,0.807
615,158.232,84.64,73.592,,161.04,76.59,84.45,,615,293.319,281.126,12.193,,291.546,273.513,18.033,,615,194.029,166.556,27.473,,167.786,158.068,9.718,,154.045,149.261,4.784,,199.787,151.08,48.707
617,155.425,82.8,72.625,,146.348,90.622,55.726,,617,293.46,281.173,12.287,,291.473,270.595,20.878,,617,187.57,155.926,31.644,,341.401,152.423,188.978,,151.435,148.372,3.063,,394.318,148.418,245.9
619,169.528,63.705,105.823,,132.243,77.298,54.945,,619,344.179,281.492,62.687,,370.149,271.404,98.745,,619,212.119,174.107,38.012,,182.961,157.832,25.129,,172.583,148.318,24.265,,269.243,148.674,120.569
621,137.55,96.584,40.966,,141.919,86.933,54.986,,621,293.146,281.2,11.946,,286.065,272.527,13.538,,621,211.867,176.089,35.778,,148.531,173.684,-25.153,,151.822,148.815,3.007,,171.344,148.981,22.363
623,154.003,96.737,57.266,,136.097,85.528,50.569,,623,490.649,281.178,209.471,,281.396,268.769,12.627,,623,188.43,160.217,28.213,,180.476,144.943,35.533,,190.311,148.438,41.873,,155.597,148.97,6.627
625,154.596,85.492,69.104,,151.238,98.976,52.262,,625,307.979,281.187,26.792,,281.511,269.793,11.718,,625,203.594,188.068,15.526,,188.977,170.154,18.823,,232.327,149.295,83.032,,149.689,148.714,0.975
627,147.936,95.526,52.41,,154.096,84.929,69.167,,627,293.147,281.16,11.987,,308.491,267.668,40.823,,627,205.191,169.886,35.305,,158.105,189.236,-31.131,,152.001,149.053,2.948,,286.321,149.256,137.065
629,146.514,74.363,72.151,,161.864,78.027,83.837,,629,303.384,282.544,20.84,,282.958,268.427,14.531,,629,312.265,165.581,146.684,,178.702,150.66,28.042,,207.671,149.546,58.125,,151.122,148.786,2.336
631,154.044,91.988,62.056,,151.625,85.998,65.627,,631,293.35,281.15,12.2,,281.845,270.383,11.462,,631,205.117,183.744,21.373,,344.354,158.031,186.323,,247.4,148.774,98.626,,202.339,149.257,53.082
633,149.494,87.07,62.424,,153.954,89.835,64.119,,633,296.142,281.17,14.972,,505.667,269.516,236.151,,633,193.251,182.473,10.778,,179.93,182.593,-2.663,,152.775,148.789,3.986,,255.81,149.115,106.695
635,143.179,87.997,55.182,,152.617,88.41,64.207,,635,297.455,281.167,16.288,,281.644,268.975,12.669,,635,198.319,166.15,32.169,,185.528,170.724,14.804,,152.829,148.147,4.682,,226.125,149.557,76.568
637,172.809,84.397,88.412,,148.833,93.557,55.276,,637,294.154,281.16,12.994,,281.361,267.808,13.553,,637,211.758,181.402,30.356,,187.108,156.828,30.28,,270.081,149.202,120.879,,221.903,148.791,73.112
639,160.481,93.953,66.528,,161.393,96.015,65.378,,639,294.799,281.306,13.493,,281.368,271.055,10.313,,639,385.212,193.339,191.873,,184.914,184.019,0.895,,152.622,148.643,3.979,,219.705,149.63,70.075
641,151.622,80.839,70.783,,143.869,96.927,46.942,,641,294.605,281.111,13.494,,281.331,268.112,13.219,,641,202.621,142.436,60.185,,191.781,164.197,27.584,,152.024,147.824,4.2,,178.465,148.738,29.727
643,166.309,87.433,78.876,,160.459,95.719,64.74,,643,293.25,281.241,12.009,,281.498,269.325,12.173,,643,210.785,165.252,45.533,,204.235,171.144,33.091,,153.747,148.345,5.402,,164.702,149.168,15.534
645,176.675,88.225,88.45,,210.599,75.653,134.946,,645,517.448,281.047,236.401,,287.074,272.305,14.769,,645,191.331,190.417,0.914,,191.355,166.421,24.934,,153.112,149.049,4.063,,151.122,148.813,2.309
647,172.075,92.489,79.586,,209.195,100.248,108.947,,647,340.369,281.176,59.193,,281.423,269.791,11.632,,647,221.134,175.582,45.552,,293.144,173.217,119.927,,153.409,147.555,5.854,,216.65,149.501,67.149
649,153.777,92.147,61.63,,150.405,93.754,56.651,,649,321.66,281.189,40.471,,284.997,273.087,11.91,,649,214.35,181.093,33.257,,193.869,165.274,28.595,,238.144,147.451,90.693,,161.366,148.911,12.455
651,151.41,90.943,60.467,,146.893,81.483,65.41,,651,293.622,281.19,12.432,,281.698,267.356,14.342,,651,204.4,193.941,10.459,,175.144,170.601,4.543,,154.593,147.421,7.172,,213.227,148.561,64.666
653,167.058,106.766,60.292,,138.014,86.211,51.803,,653,357.403,281.102,76.301,,500.368,272.74,227.628,,653,222.907,187.817,35.09,,194.881,185.697,9.184,,154.215,147.897,6.318,,149.671,149.617,0.054
655,157.446,96.397,61.049,,142.804,90.551,52.253,,655,293.284,281.366,11.918,,281.414,268.646,12.768,,655,210.652,180.636,30.016,,204.139,174.014,30.125,,164.704,148.38,16.324,,149.803,148.779,1.024
657,141.937,103.094,38.843,,153.987,110.647,43.34,,657,293.15,281.263,11.887,,281.386,274.097,7.289,,657,212.983,195.935,17.048,,177.056,173.714,3.342,,161.78,146.953,14.827,,169.304,150.422,18.882
659,152.753,96.531,56.222,,152.172,74.61,77.562,,659,293.173,281.215,11.958,,281.401,273.428,7.973,,659,304.76,196.06,108.7,,206.755,184.836,21.919,,341.761,149.626,192.135,,213.941,148.79,65.151
661,153.162,98.158,55.004,,167.066,95.28,71.786,,661,293.996,281.144,12.852,,281.542,268.322,13.22,,661,211.552,169.249,42.303,,203.736,174.272,29.464,,168.172,148.034,20.138,,149.907,149.861,0.046
663,167.497,103.975,63.522,,152.893,91.01,61.883,,663,293.419,281.117,12.302,,281.48,268.749,12.731,,663,195.952,200.693,-4.741,,178.492,172.613,5.879,,202.33,148.147,54.183,,149.729,149.857,-0.128
665,170.597,99.293,71.304,,149.494,85.542,63.952,,665,298.172,281.223,16.949,,308.206,268.718,39.488,,665,222.301,195.837,26.464,,189.775,172.971,16.804,,154.047,148.342,5.705,,158.845,149.106,9.739
667,161.686,91.09,70.596,,145.944,85.092,60.852,,667,297.745,281.222,16.523,,281.396,267.256,14.14,,667,216.399,172.952,43.447,,195.098,194.715,0.383,,154.166,148.606,5.56,,245.533,150.182,95.351
669,146.506,100.251,46.255,,145.726,92.989,52.737,,669,293.6,281.209,12.391,,281.488,267.91,13.578,,669,201.754,164.975,36.779,,170.064,170.666,-0.602,,154.342,148.533,5.809,,242.422,149.018,93.404
671,151.553,88.209,63.344,,152.552,91.19,61.362,,671,294.933,281.191,13.742,,283.169,278.844,4.325,,671,345.61,201.311,144.299,,200.812,166.537,34.275,,198.563,148.554,50.009,,211.863,149.254,62.609
673,150.731,91.069,59.662,,154.728,88.582,66.146,,673,298.844,281.243,17.601,,284.531,297.238,-12.707,,673,218.253,162.371,55.882,,200.921,175.848,25.073,,153.839,147.501,6.338,,211.733,149.614,62.119
675,144.995,91.61,53.385,,152.773,96.054,56.719,,675,308.362,281.185,27.177,,284.35,294.34,-9.99,,675,227.643,200.49,27.153,,255.573,167.939,87.634,,220.079,147.698,72.381,,202.512,149.42,53.092
677,133.928,107.028,26.9,,156.42,83.169,73.251,,677,574.746,281.314,293.432,,285.082,294.927,-9.845,,677,227.718,204.776,22.942,,200.982,177.65,23.332,,162.791,147.865,14.926,,154.668,150.154,4.514
679,159.171,111.86,47.311,,161.517,108.585,52.932,,679,293.239,281.144,12.095,,286.429,295.642,-9.213,,679,215.744,164.244,51.5,,191.304,191.312,-0.008,,160.656,147.813,12.843,,253.8,149.926,103.874
681,148.952,105.907,43.045,,153.555,92.396,61.159,,681,293.279,281.199,12.08,,284.282,300.562,-16.28,,681,222.025,186.92,35.105,,174.171,177.893,-3.722,,154.757,148.368,6.389,,171.591,149.954,21.637
683,167.767,99.661,68.106,,172.114,82.993,89.121,,683,295.463,281.188,14.275,,368.986,295.72,73.266,,683,225.542,194.109,31.433,,226.734,174.691,52.043,,189.602,147.87,41.732,,150.396,148.335,2.061
685,161.655,98.726,62.929,,168.197,91.114,77.083,,685,336.75,281.217,55.533,,284.316,293.167,-8.851,,685,224.145,172.733,51.412,,196.546,198.946,-2.4,,255.664,148.989,106.675,,176.373,148.9,27.473
687,164.414,110.47,53.944,,153.679,89.12,64.559,,687,293.236,281.168,12.068,,284.422,293.722,-9.3,,687,226.672,186.667,40.005,,213.883,180.511,33.372,,211.089,148.435,62.654,,228.926,150.388,78.538
689,153.115,90.113,63.002,,151.067,100.345,50.722,,689,441.161,281.259,159.902,,284.236,295,-10.764,,689,246.54,211.864,34.676,,201.219,166.286,34.933,,157.894,148.633,9.261,,210.31,150.081,60.229
691,147.586,82.54,65.046,,165.186,85.588,79.598,,691,311.343,281.222,30.121,,435.043,317.332,117.711,,691,212.184,174.218,37.966,,197.784,186.046,11.738,,176.171,148.319,27.852,,191.399,149.536,41.863
693,261.649,103.979,157.67,,168.375,91.171,77.204,,693,291.12,281.301,9.819,,284.329,293.428,-9.099,,693,234.786,184.532,50.254,,262.808,175.892,86.916,,153.816,148.985,4.831,,239.029,149.685,89.344
695,186.398,91.75,94.648,,216.665,96.248,120.417,,695,290.454,281.117,9.337,,284.229,293.931,-9.702,,695,220.765,209.719,11.046,,190.257,160.426,29.831,,169.859,148.268,21.591,,151.983,149.978,2.005
697,146.845,106.388,40.457,,166.965,98.379,68.586,,697,290.563,281.224,9.339,,284.31,298.124,-13.814,,697,223.401,186.048,37.353,,203.025,185.478,17.547,,156.717,148.005,8.712,,181.873,148.685,33.188
699,148.716,91.275,57.441,,163.499,87.731,75.768,,699,291.063,281.156,9.907,,285.032,300.409,-15.377,,699,238.043,186.21,51.833,,210.152,202.307,7.845,,180.548,150.078,30.47,,165.848,150.468,15.38
701,161.21,95.129,66.081,,156.407,97.658,58.749,,701,429.531,281.273,148.258,,292.931,293.434,-0.503,,701,218.244,209.906,8.338,,203.348,166.296,37.052,,160.425,148.155,12.27,,158.842,149.596,9.246
703,165.994,92.981,73.013,,150.691,92.072,58.619,,703,290.425,281.179,9.246,,292.253,295.778,-3.525,,703,201.561,186.496,15.065,,200.624,178.282,22.342,,153.462,148.297,5.165,,317.795,150.315,167.48
705,149.719,88.804,60.915,,161.472,106.174,55.298,,705,290.706,281.277,9.429,,309.555,293.125,16.43,,705,233.509,185.994,47.515,,295.091,190.883,104.208,,176.299,149.371,26.928,,230.959,150.188,80.771
707,145.679,116.705,28.974,,138.334,104.3,34.034,,707,290.416,281.247,9.169,,287.844,291.98,-4.136,,707,283.855,199.383,84.472,,163.777,154.128,9.649,,153.745,147.766,5.979,,163.946,149.576,14.37
709,155.1,101.775,53.325,,148.616,97.827,50.789,,709,294.049,281.242,12.807,,356.703,287.799,68.904,,709,229.178,178.307,50.871,,243.303,181.572,61.731,,162.467,148.429,14.038,,238.182,150.765,87.417
711,140.904,102.284,38.62,,153.44,103.853,49.587,,711,291.511,281.197,10.314,,290.304,281.895,8.409,,711,189.665,188.468,1.197,,205.224,192.029,13.195,,319.103,149.387,169.716,,168.731,150.491,18.24
713,149.932,111.92,38.012,,142.33,110.085,32.245,,713,290.46,281.312,9.148,,290.214,282.695,7.519,,713,206.903,197.96,8.943,,183.357,159.596,23.761,,205.866,149.112,56.754,,200.297,150.51,49.787
715,156.592,96.287,60.305,,146.99,105.602,41.388,,715,290.813,281.167,9.646,,291.773,281.517,10.256,,715,230.2,177.189,53.011,,208.828,184.968,23.86,,154.287,151.757,2.53,,168.231,150.716,17.515
717,166.32,95.481,70.839,,245.267,100.17,145.097,,717,291.121,281.267,9.854,,291.267,281.909,9.358,,717,199.026,183.296,15.73,,195.695,198.018,-2.323,,155.344,149.196,6.148,,220.81,149.476,71.334
719,152.177,108.598,43.579,,284.521,100.936,183.585,,719,290.527,281.188,9.339,,293.001,282.426,10.575,,719,219.997,203.602,16.395,,241.216,153.1,88.116,,195.877,148.873,47.004,,162.401,149.092,13.309
721,163.453,106.631,56.822,,199.418,101.613,97.805,,721,325.247,281.251,43.996,,418.632,282.066,136.566,,721,233.956,182.982,50.974,,201.05,191.01,10.04,,155.632,149.203,6.429,,169.289,149.845,19.444
723,156.249,113.498,42.751,,136.537,105.15,31.387,,723,290.684,281.287,9.397,,290.304,283.532,6.772,,723,301.645,194.293,107.352,,198.114,194.333,3.781,,154.849,148.303,6.546,,201.217,149.047,52.17
725,147.221,105.714,41.507,,133.637,117.287,16.35,,725,292.782,286.388,6.394,,290.298,282.195,8.103,,725,221.312,204.481,16.831,,208.164,147.605,60.559,,328.107,149.705,178.402,,226.656,148.891,77.765
727,153.61,103.785,49.825,,140.459,122.705,17.754,,727,293.338,289.838,3.5,,290.347,282.632,7.715,,727,224.031,168.136,55.895,,234.677,192.604,42.073,,154.836,150.039,4.797,,267.825,149.37,118.455
729,163.411,104.401,59.01,,164.054,113.746,50.308,,729,293.316,290.03,3.286,,304.596,284.116,20.48,,729,239.109,195.35,43.759,,193.09,187.542,5.548,,205.052,149.189,55.863,,176.44,148.819,27.621
731,170.521,106.918,63.603,,163.161,98.017,65.144,,731,299.043,290.087,8.956,,290.492,281.993,8.499,,731,230.383,199.211,31.172,,213.08,168.035,45.045,,165.156,148.165,16.991,,307.594,148.647,158.947
733,159.693,98.79,60.903,,138.852,109.409,29.443,,733,410.667,289.942,120.725,,290.277,286.214,4.063,,733,222.011,178.895,43.116,,182.549,185.482,-2.933,,166.123,148.987,17.136,,319.68,148.908,170.772
735,158.332,109.525,48.807,,148.229,90.005,58.224,,735,293.46,290.017,3.443,,293.61,287.341,6.269,,735,216.952,180.242,36.71,,204.862,179.027,25.835,,153.746,149.559,4.187,,200.291,150.187,50.104
737,480.531,119.9,360.631,,138.508,96.916,41.592,,737,293.749,290.042,3.707,,292.375,283.613,8.762,,737,223.385,200.532,22.853,,254.07,165,89.07,,165.189,149.837,15.352,,169.196,149.942,19.254
739,540.542,101.447,439.095,,161.521,98.79,62.731,,739,293.264,289.972,3.292,,385.292,283.214,102.078,,739,216.469,181.188,35.281,,187.555,196.897,-9.342,,162.717,150.63,12.087,,200.776,150.176,50.6
741,170.493,109.178,61.315,,164.932,118.859,46.073,,741,296.644,289.92,6.724,,290.646,282.421,8.225,,741,218.235,190.973,27.262,,212.78,178.804,33.976,,364.442,148.621,215.821,,152.028,148.666,3.362
743,212.218,116.147,96.071,,172.633,114.035,58.598,,743,293.451,290.049,3.402,,290.223,287.939,2.284,,743,218.596,200.921,17.675,,177.964,175.587,2.377,,167.88,149.459,18.421,,311.556,149.566,161.99
745,294.968,97.246,197.722,,332.444,102.361,230.083,,745,293.761,290.152,3.609,,290.397,283.239,7.158,,745,293.906,176.746,117.16,,193.856,189.042,4.814,,170.434,149.142,21.292,,153.557,149.227,4.33
747,182.245,105.887,76.358,,149.028,113.636,35.392,,747,299.854,289.981,9.873,,290.564,282.414,8.15,,747,190.059,187.716,2.343,,209.886,163.518,46.368,,157.186,148.967,8.219,,163.477,148.874,14.603
749,142.192,119.996,22.196,,148.849,101.143,47.706,,749,293.413,290.094,3.319,,290.285,282.653,7.632,,749,227.317,192.972,34.345,,172.058,180.307,-8.249,,157.093,148.978,8.115,,243.742,150.327,93.415
Sun Mar 15 16:57:35 2015,,,,,,,,,Sun Mar 15 03:20:50 2015,,,,,,,,,,,,,,,,,,,,,,,,
