Sun Mar 15 01:40:33 2015,largev1,largev2,diff_large,,small_v1,small_v2,diff_small
number_of_requests,mean_request,mean_request,,,mean_request,mean_request,
1,293.273,268.003,25.27,,289.944,284.599,5.345
3,292.451,269.961,22.49,,290.89,285.132,5.758
5,293.051,268.539,24.512,,289.742,284.023,5.719
7,293.245,268.789,24.456,,290.288,283.98,6.308
9,293.549,268.467,25.082,,289.902,284.257,5.645
11,292.822,268.145,24.677,,289.995,284.51,5.485
13,293.466,268.731,24.735,,290.215,284.34,5.875
15,293.189,268.915,24.274,,289.868,283.87,5.998
17,293.146,268.37,24.776,,289.927,283.209,6.718
19,293.042,292.442,0.6,,290.507,281.458,9.049
21,292.762,268.456,24.306,,290.058,280.414,9.644
23,292.788,268.711,24.077,,289.941,280.786,9.155
25,293.319,286.55,6.769,,290.034,281.388,8.646
27,293.441,268.416,25.025,,289.761,281.196,8.565
29,292.745,308.999,-16.254,,290.066,280.945,9.121
31,292.843,269.247,23.596,,290.28,280.867,9.413
33,293.193,268.392,24.801,,290.447,281.118,9.329
35,293.28,291.931,1.349,,290.172,281.329,8.843
37,292.902,268.661,24.241,,289.997,281.267,8.73
39,292.889,268.539,24.35,,290.122,280.815,9.307
41,293.118,268.421,24.697,,290.062,280.983,9.079
43,293.032,268.432,24.6,,289.977,281.082,8.895
45,293.16,268.696,24.464,,290.074,281.106,8.968
47,292.667,268.724,23.943,,290.167,281.02,9.147
49,293.116,268.754,24.362,,290.044,281.222,8.822
51,293.021,268.527,24.494,,289.944,281.074,8.87
53,292.779,268.617,24.162,,290.066,281.099,8.967
55,293.022,269.388,23.634,,290.195,281.263,8.932
57,287.419,268.103,19.316,,290.098,280.892,9.206
59,281.326,268.258,13.068,,289.97,280.849,9.121
61,281.22,268.34,12.88,,290.172,281.102,9.07
63,281.475,268.205,13.27,,290.031,280.84,9.191
65,281.564,268.578,12.986,,299.063,281.118,17.945
67,281.162,268.586,12.576,,290.134,281.182,8.952
69,281.332,268.304,13.028,,290.068,281,9.068
71,281.145,268.566,12.579,,290.091,281.093,8.998
73,281.617,268.455,13.162,,289.786,280.787,8.999
75,281.38,268.628,12.752,,289.924,281.06,8.864
77,281.393,268.319,13.074,,290.113,281.219,8.894
79,281.351,268.492,12.859,,290.126,280.815,9.311
81,281.492,268.452,13.04,,289.965,280.914,9.051
83,281.253,268.576,12.677,,290.114,281.211,8.903
85,281.525,268.639,12.886,,290.077,281.075,9.002
87,281.323,276.354,4.969,,289.982,280.946,9.036
89,281.457,268.503,12.954,,289.924,280.961,8.963
91,281.39,268.345,13.045,,290.099,280.886,9.213
93,281.491,273.747,7.744,,296.622,281.056,15.566
95,281.422,268.521,12.901,,290.053,281.167,8.886
97,281.256,268.592,12.664,,289.986,281.275,8.711
99,281.254,268.775,12.479,,292.414,281.041,11.373
101,281.42,269.111,12.309,,293.099,280.823,12.276
103,281.536,268.698,12.838,,292.821,280.83,11.991
105,281.376,269.069,12.307,,293.118,280.843,12.275
107,281.346,269.323,12.023,,292.823,281.215,11.608
109,281.303,268.947,12.356,,292.822,280.934,11.888
111,281.472,268.699,12.773,,293.355,281.003,12.352
113,281.233,268.899,12.334,,292.735,280.981,11.754
115,281.438,268.898,12.54,,292.967,280.93,12.037
117,281.329,280.399,0.93,,292.896,281.185,11.711
119,281.442,268.679,12.763,,293.068,281.053,12.015
121,281.468,268.62,12.848,,292.941,280.814,12.127
123,281.365,268.648,12.717,,293.003,281.022,11.981
125,281.328,270.123,11.205,,292.996,281.115,11.881
127,281.322,268.853,12.469,,293.445,280.9,12.545
129,281.524,268.744,12.78,,292.785,280.816,11.969
131,281.372,269.16,12.212,,292.978,281.182,11.796
133,281.305,268.836,12.469,,292.992,280.983,12.009
135,285.599,268.888,16.711,,292.966,281.473,11.493
137,290.375,268.762,21.613,,292.981,289.682,3.299
139,290.217,268.737,21.48,,292.913,289.726,3.187
141,290.228,268.886,21.342,,292.941,289.861,3.08
143,290.156,268.789,21.367,,292.903,290.1,2.803
145,290.119,268.654,21.465,,292.816,289.94,2.876
147,290.178,267.59,22.588,,293.035,289.642,3.393
149,290.263,266.619,23.644,,293.051,289.671,3.38
151,290.095,266.646,23.449,,292.875,289.863,3.012
153,292.85,266.545,26.305,,292.906,289.828,3.078
155,290.205,266.554,23.651,,292.938,290.493,2.445
157,290.164,266.674,23.49,,293.009,289.823,3.186
159,290.087,266.652,23.435,,292.991,290.007,2.984
161,290.204,312.771,-22.567,,292.968,289.561,3.407
163,290.249,266.542,23.707,,292.926,289.807,3.119
165,290.043,266.603,23.44,,292.986,289.81,3.176
167,290.131,266.567,23.564,,292.846,289.664,3.182
169,290.109,266.464,23.645,,293.348,291.155,2.193
171,290.212,266.726,23.486,,292.992,289.855,3.137
173,290.286,266.535,23.751,,292.953,290.578,2.375
175,290.588,267.034,23.554,,292.949,289.75,3.199
177,290.24,266.588,23.652,,292.968,289.866,3.102
179,290.046,266.39,23.656,,292.786,289.96,2.826
181,290.231,266.589,23.642,,293.03,289.661,3.369
183,290.232,266.494,23.738,,292.98,289.673,3.307
185,290.17,266.596,23.574,,292.789,290.086,2.703
187,290.214,266.458,23.756,,292.931,289.866,3.065
189,291.596,266.594,25.002,,292.924,289.698,3.226
191,292.874,266.685,26.189,,293.003,289.958,3.045
193,293.097,266.9,26.197,,293.073,289.736,3.337
195,293.109,266.585,26.524,,293.191,289.808,3.383
197,292.986,266.411,26.575,,292.917,289.73,3.187
199,293.15,266.438,26.712,,292.921,289.877,3.044
201,293,266.64,26.36,,293.033,289.947,3.086
203,293.289,268.848,24.441,,292.961,289.797,3.164
205,293.067,289.899,3.168,,292.923,289.771,3.152
207,293.102,290.013,3.089,,293.01,289.964,3.046
209,292.929,289.893,3.036,,292.866,289.86,3.006
211,293.119,290.236,2.883,,293.002,289.647,3.355
213,293.059,290.376,2.683,,292.94,289.878,3.062
215,293.107,289.902,3.205,,292.991,289.826,3.165
217,293.044,295.21,-2.166,,292.972,289.732,3.24
219,292.954,290.006,2.948,,293.28,289.875,3.405
221,293.137,289.789,3.348,,293.101,289.686,3.415
223,293.003,290.027,2.976,,293.031,289.855,3.176
225,293.357,290.004,3.353,,292.846,289.695,3.151
227,293.077,290.003,3.074,,293.011,289.753,3.258
229,293.193,289.982,3.211,,292.969,289.756,3.213
231,293.094,289.91,3.184,,292.937,289.775,3.162
233,293.099,289.928,3.171,,293.159,293.102,0.057
235,292.999,289.884,3.115,,292.909,289.924,2.985
237,293.09,266.413,26.677,,293.061,289.842,3.219
239,293.032,266.31,26.722,,293.123,289.792,3.331
241,293.132,276.917,16.215,,288.25,289.853,-1.603
243,292.921,266.371,26.55,,281.309,281.096,0.213
245,293.072,266.022,27.05,,281.377,281.064,0.313
247,292.926,266.268,26.658,,281.247,281.262,-0.015
249,293.239,266.25,26.989,,281.184,281.236,-0.052
251,293.058,280.993,12.065,,281.29,291.914,-10.624
253,293.102,266.197,26.905,,281.254,287.174,-5.92
255,293.026,266.263,26.763,,281.324,281.285,0.039
257,292.953,266.368,26.585,,281.574,281.445,0.129
259,293.37,268.029,25.341,,325.634,281.083,44.551
261,293.14,281.076,12.064,,282.181,281.219,0.962
263,293.087,281.123,11.964,,281.299,281.142,0.157
265,292.937,281.302,11.635,,281.284,282.811,-1.527
267,293.196,281.194,12.002,,281.286,290.996,-9.71
269,292.974,289.093,3.881,,281.31,297.066,-15.756
271,293.006,281.377,11.629,,281.191,294.412,-13.221
273,293.094,281.392,11.702,,281.395,295.729,-14.334
275,293.089,281.139,11.95,,281.243,291.071,-9.828
277,293.122,281.355,11.767,,281.567,292.438,-10.871
279,292.977,281.091,11.886,,281.204,290.733,-9.529
281,293.115,281.165,11.95,,281.259,315.432,-34.173
283,293.041,281.08,11.961,,281.57,290.422,-8.852
285,293.037,281.266,11.771,,281.255,306.48,-25.225
287,293.018,281.122,11.896,,281.302,290.43,-9.128
289,293.08,281.136,11.944,,281.258,291.68,-10.422
291,293.104,294.348,-1.244,,281.199,291.124,-9.925
293,293.029,288.083,4.946,,349.014,290.418,58.596
295,293.052,281.351,11.701,,281.296,290.542,-9.246
297,293.054,281.39,11.664,,281.327,290.378,-9.051
299,293.061,296.69,-3.629,,281.291,290.621,-9.33
301,293.075,281.459,11.616,,281.13,290.215,-9.085
303,293.048,282.742,10.306,,281.452,298.497,-17.045
305,292.985,281.645,11.34,,281.335,290.599,-9.264
307,293.073,281.084,11.989,,281.366,291.272,-9.906
309,293.035,281.792,11.243,,281.268,292.489,-11.221
311,293.046,300.49,-7.444,,281.437,290.524,-9.087
313,293.165,281.61,11.555,,281.34,291.041,-9.701
315,293.111,293.257,-0.146,,281.292,291.27,-9.978
317,293.019,290.952,2.067,,281.146,290.201,-9.055
319,292.984,288.701,4.283,,281.291,290.997,-9.706
321,343.835,284.02,59.815,,281.342,290.175,-8.833
323,292.994,283.964,9.03,,299.586,292.967,6.619
325,293.043,283.942,9.101,,281.37,294.128,-12.758
327,290.728,284.03,6.698,,281.241,293.25,-12.009
329,281.412,284.015,-2.603,,281.348,294.891,-13.543
331,281.437,283.803,-2.366,,281.849,292.477,-10.628
333,281.463,283.912,-2.449,,281.261,307.986,-26.725
335,281.438,283.95,-2.512,,281.273,294.267,-12.994
337,281.394,283.94,-2.546,,281.261,294.555,-13.294
339,345.549,284.195,61.354,,281.281,293.742,-12.461
341,281.373,305.629,-24.256,,281.35,291.191,-9.841
343,281.422,284.214,-2.792,,281.299,296.499,-15.2
345,281.405,284.037,-2.632,,281.323,294.482,-13.159
347,281.538,283.993,-2.455,,281.353,305.756,-24.403
349,281.437,284.008,-2.571,,281.325,291.7,-10.375
351,281.367,283.827,-2.46,,281.256,294.9,-13.644
353,325.754,308.512,17.242,,281.32,291.877,-10.557
355,281.465,284.062,-2.597,,281.324,294.308,-12.984
357,281.382,330.243,-48.861,,281.403,291.796,-10.393
359,281.36,327.823,-46.463,,281.316,297.751,-16.435
361,281.442,284.03,-2.588,,281.314,296.248,-14.934
363,281.439,283.959,-2.52,,281.511,297.104,-15.593
365,281.375,283.971,-2.596,,281.289,295.338,-14.049
367,281.674,283.354,-1.68,,281.243,293.294,-12.051
369,282.518,281.107,1.411,,281.331,292.419,-11.088
371,281.609,281.242,0.367,,281.372,291.01,-9.638
373,284.334,281.031,3.303,,281.386,292.063,-10.677
375,284.114,281.169,2.945,,281.295,294.409,-13.114
377,284.506,281.384,3.122,,281.403,292.871,-11.468
379,284.303,281.094,3.209,,281.385,293.476,-12.091
381,284.199,281.095,3.104,,281.29,295.613,-14.323
383,284.258,281.33,2.928,,281.287,292.362,-11.075
385,284.29,338.049,-53.759,,399.214,295.517,103.697
387,284.274,281.25,3.024,,281.366,292.872,-11.506
389,311.248,281.376,29.872,,281.375,294.671,-13.296
391,284.297,295.952,-11.655,,281.473,291.683,-10.21
393,284.305,282.78,1.525,,281.865,292.013,-10.148
395,284.232,284.561,-0.329,,282.442,292.563,-10.121
397,284.296,284.133,0.163,,281.378,298.611,-17.233
399,284.312,281.311,3.001,,281.404,295.287,-13.883
401,284.267,281.199,3.068,,281.495,293.941,-12.446
403,284.171,295.833,-11.662,,281.368,292.767,-11.399
405,284.352,281.181,3.171,,281.301,293.558,-12.257
407,284.578,281.156,3.422,,281.35,295.64,-14.29
409,293.545,300.734,-7.189,,301.551,292.716,8.835
411,286.527,291.485,-4.958,,281.438,296.5,-15.062
413,284.277,281.258,3.019,,281.312,293.081,-11.769
415,284.252,291.713,-7.461,,324.865,293.892,30.973
417,284.218,308.297,-24.079,,281.432,293.371,-11.939
419,297.494,283.276,14.218,,330.249,291.835,38.414
421,284.365,290.697,-6.332,,288.188,296.801,-8.613
423,284.304,282.611,1.693,,292.949,296.437,-3.488
425,287.512,282.556,4.956,,293.066,294.47,-1.404
427,284.274,281.851,2.423,,292.997,292.084,0.913
429,284.327,282.136,2.191,,293.071,292.449,0.622
431,284.233,281.256,2.977,,307.171,298.171,9
433,284.291,300.215,-15.924,,345.628,293.305,52.323
435,284.453,281.707,2.746,,292.986,298.976,-5.99
437,284.633,287.505,-2.872,,340.26,293.954,46.306
439,284.312,281.322,2.99,,298.821,292.619,6.202
441,284.431,345.796,-61.365,,293.086,294.408,-1.322
443,288.177,281.188,6.989,,293.031,291.4,1.631
445,284.316,281.169,3.147,,292.971,294.455,-1.484
447,287.216,283.685,3.531,,292.975,297.353,-4.378
449,284.257,282.084,2.173,,293.042,296.495,-3.453
451,285.561,281.219,4.342,,300.096,293.486,6.61
453,284.239,303.182,-18.943,,292.997,295.902,-2.905
455,284.742,281.061,3.681,,293.55,296.807,-3.257
457,299.454,281.105,18.349,,296.592,294.318,2.274
459,284.365,281.097,3.268,,293.044,295.05,-2.006
461,299.671,281.162,18.509,,293.272,294.815,-1.543
463,284.315,281.128,3.187,,281.448,295.478,-14.03
465,285.923,282.233,3.69,,281.42,293.042,-11.622
467,284.424,281.593,2.831,,281.369,294.297,-12.928
469,284.505,284.024,0.481,,295.347,289.81,5.537
471,284.412,284.015,0.397,,281.366,288.52,-7.154
473,307.844,284.186,23.658,,281.396,283.5,-2.104
475,284.342,283.997,0.345,,316.921,284.835,32.086
477,283.646,284.098,-0.452,,281.332,285.246,-3.914
479,281.425,283.916,-2.491,,281.863,295.465,-13.602
481,286.381,284.217,2.164,,308.871,285.839,23.032
483,281.992,284.356,-2.364,,281.357,292.356,-10.999
485,281.43,284.27,-2.84,,311.802,291.647,20.155
487,281.465,284.001,-2.536,,302.217,286.899,15.318
489,281.56,284.086,-2.526,,281.465,286.102,-4.637
491,281.824,284.121,-2.297,,312.287,286.577,25.71
493,281.537,284.011,-2.474,,281.316,283.283,-1.967
495,318.438,284.077,34.361,,281.592,287.931,-6.339
497,281.863,289.864,-8.001,,281.257,283.262,-2.005
499,296.683,284.011,12.672,,281.314,285.339,-4.025
501,282.317,285.039,-2.722,,281.879,282.844,-0.965
503,313.482,284.615,28.867,,286.614,284.817,1.797
505,281.615,284.712,-3.097,,281.407,295.184,-13.777
507,281.828,293.341,-11.513,,303.966,288.57,15.396
509,281.532,284.528,-2.996,,281.388,294.535,-13.147
511,281.71,302.183,-20.473,,298.797,291.417,7.38
513,281.765,284.031,-2.266,,340.829,291.488,49.341
515,282.213,313.815,-31.602,,281.367,297.308,-15.941
517,281.486,294.287,-12.801,,281.34,292.2,-10.86
519,281.711,285.892,-4.181,,281.419,297.437,-16.018
521,281.626,300.735,-19.109,,331.454,299.461,31.993
523,282.893,284.229,-1.336,,296.493,292.944,3.549
525,323.371,292.868,30.503,,307.501,290.802,16.699
527,281.619,284.06,-2.441,,281.391,292.053,-10.662
529,392.781,284.375,108.406,,282.415,293.668,-11.253
531,286.935,284.071,2.864,,314.719,290.775,23.944
533,306.181,284.956,21.225,,281.35,293.362,-12.012
535,290.328,284.137,6.191,,283.146,295.02,-11.874
537,290.39,284.52,5.87,,287.618,290.905,-3.287
539,334.451,293.365,41.086,,281.638,294.101,-12.463
541,290.266,292.888,-2.622,,281.823,291.809,-9.986
543,290.585,292.854,-2.269,,282.498,294.607,-12.109
545,290.396,293.361,-2.965,,281.541,295.844,-14.303
547,317.999,301.033,16.966,,281.402,292.486,-11.084
549,290.296,292.967,-2.671,,328.513,293.101,35.412
551,305.939,292.807,13.132,,281.333,298.746,-17.413
553,401.971,292.972,108.999,,283.337,292.234,-8.897
555,290.282,296.165,-5.883,,323.967,294.68,29.287
557,290.242,301.182,-10.94,,288.479,293.182,-4.703
559,291.044,292.908,-1.864,,316.922,297.772,19.15
561,291.473,293.026,-1.553,,281.355,296.373,-15.018
563,339.964,295.796,44.168,,286.073,293.825,-7.752
565,290.262,292.984,-2.722,,281.445,293.259,-11.814
567,290.811,295.745,-4.934,,284.097,293.303,-9.206
569,293.38,293.537,-0.157,,282.142,297.945,-15.803
571,295.046,292.85,2.196,,284.852,292.529,-7.677
573,293.411,292.877,0.534,,282.319,294.025,-11.706
575,293.377,292.85,0.527,,281.476,294.759,-13.283
577,524.139,292.871,231.268,,282.057,296.213,-14.156
579,293.516,282.344,11.172,,281.536,291.492,-9.956
581,293.133,281.104,12.029,,345.27,293.195,52.075
583,293.196,281.186,12.01,,281.32,291.597,-10.277
585,293.168,281.157,12.011,,284.976,299.221,-14.245
587,293.291,303.53,-10.239,,281.9,296.982,-15.082
589,293.404,281.182,12.222,,338.599,294.432,44.167
591,296.389,281.157,15.232,,290.11,293.405,-3.295
593,293.382,281.193,12.189,,290.217,287.327,2.89
595,293.464,281.077,12.387,,290.388,283.579,6.809
597,334.903,281.369,53.534,,290.188,284.845,5.343
599,293.198,280.991,12.207,,290.875,268.597,22.278
601,300.874,281.547,19.327,,318.306,270.905,47.401
603,301.399,281.239,20.16,,290.185,269.25,20.935
605,293.179,281.031,12.148,,290.915,270.634,20.281
607,391.875,296.443,95.432,,290.915,267.867,23.048
609,310.664,292.913,17.751,,290.122,268.344,21.778
611,293.594,281.555,12.039,,293.273,267.741,25.532
613,293.213,281.256,11.957,,290.176,274.525,15.651
615,293.319,281.126,12.193,,291.546,273.513,18.033
617,293.46,281.173,12.287,,291.473,270.595,20.878
619,344.179,281.492,62.687,,370.149,271.404,98.745
621,293.146,281.2,11.946,,286.065,272.527,13.538
623,490.649,281.178,209.471,,281.396,268.769,12.627
625,307.979,281.187,26.792,,281.511,269.793,11.718
627,293.147,281.16,11.987,,308.491,267.668,40.823
629,303.384,282.544,20.84,,282.958,268.427,14.531
631,293.35,281.15,12.2,,281.845,270.383,11.462
633,296.142,281.17,14.972,,505.667,269.516,236.151
635,297.455,281.167,16.288,,281.644,268.975,12.669
637,294.154,281.16,12.994,,281.361,267.808,13.553
639,294.799,281.306,13.493,,281.368,271.055,10.313
641,294.605,281.111,13.494,,281.331,268.112,13.219
643,293.25,281.241,12.009,,281.498,269.325,12.173
645,517.448,281.047,236.401,,287.074,272.305,14.769
647,340.369,281.176,59.193,,281.423,269.791,11.632
649,321.66,281.189,40.471,,284.997,273.087,11.91
651,293.622,281.19,12.432,,281.698,267.356,14.342
653,357.403,281.102,76.301,,500.368,272.74,227.628
655,293.284,281.366,11.918,,281.414,268.646,12.768
657,293.15,281.263,11.887,,281.386,274.097,7.289
659,293.173,281.215,11.958,,281.401,273.428,7.973
661,293.996,281.144,12.852,,281.542,268.322,13.22
663,293.419,281.117,12.302,,281.48,268.749,12.731
665,298.172,281.223,16.949,,308.206,268.718,39.488
667,297.745,281.222,16.523,,281.396,267.256,14.14
669,293.6,281.209,12.391,,281.488,267.91,13.578
671,294.933,281.191,13.742,,283.169,278.844,4.325
673,298.844,281.243,17.601,,284.531,297.238,-12.707
675,308.362,281.185,27.177,,284.35,294.34,-9.99
677,574.746,281.314,293.432,,285.082,294.927,-9.845
679,293.239,281.144,12.095,,286.429,295.642,-9.213
681,293.279,281.199,12.08,,284.282,300.562,-16.28
683,295.463,281.188,14.275,,368.986,295.72,73.266
685,336.75,281.217,55.533,,284.316,293.167,-8.851
687,293.236,281.168,12.068,,284.422,293.722,-9.3
689,441.161,281.259,159.902,,284.236,295,-10.764
691,311.343,281.222,30.121,,435.043,317.332,117.711
693,291.12,281.301,9.819,,284.329,293.428,-9.099
695,290.454,281.117,9.337,,284.229,293.931,-9.702
697,290.563,281.224,9.339,,284.31,298.124,-13.814
699,291.063,281.156,9.907,,285.032,300.409,-15.377
701,429.531,281.273,148.258,,292.931,293.434,-0.503
703,290.425,281.179,9.246,,292.253,295.778,-3.525
705,290.706,281.277,9.429,,309.555,293.125,16.43
707,290.416,281.247,9.169,,287.844,291.98,-4.136
709,294.049,281.242,12.807,,356.703,287.799,68.904
711,291.511,281.197,10.314,,290.304,281.895,8.409
713,290.46,281.312,9.148,,290.214,282.695,7.519
715,290.813,281.167,9.646,,291.773,281.517,10.256
717,291.121,281.267,9.854,,291.267,281.909,9.358
719,290.527,281.188,9.339,,293.001,282.426,10.575
721,325.247,281.251,43.996,,418.632,282.066,136.566
723,290.684,281.287,9.397,,290.304,283.532,6.772
725,292.782,286.388,6.394,,290.298,282.195,8.103
727,293.338,289.838,3.5,,290.347,282.632,7.715
729,293.316,290.03,3.286,,304.596,284.116,20.48
731,299.043,290.087,8.956,,290.492,281.993,8.499
733,410.667,289.942,120.725,,290.277,286.214,4.063
735,293.46,290.017,3.443,,293.61,287.341,6.269
737,293.749,290.042,3.707,,292.375,283.613,8.762
739,293.264,289.972,3.292,,385.292,283.214,102.078
741,296.644,289.92,6.724,,290.646,282.421,8.225
743,293.451,290.049,3.402,,290.223,287.939,2.284
745,293.761,290.152,3.609,,290.397,283.239,7.158
747,299.854,289.981,9.873,,290.564,282.414,8.15
749,293.413,290.094,3.319,,290.285,282.653,7.632
Sun Mar 15 03:20:50 2015,,,,,,,
