,large_v1,large_v2,diff,,Small_v1,Small_v2,diff_small
number_of_requests,mean_request,mean_request,,,mean_request,mean_request,
1,1.0076,0.7021,0.3055,,1.0794,5.7437,-4.6643
3,1.0483,0.6901,0.3582,,229.528,0.6319,228.8961
5,1.502,0.9462,0.5558,,1.2563,1.0476,0.2087
7,1.925,1.495,0.43,,1.63,1.3499,0.2801
9,2.485,2.405,0.08,,1.929,2.324,-0.395
11,2.882,2.362,0.52,,2.398,2.408,-0.01
13,3.735,2.655,1.08,,2.75,2.863,-0.113
15,4.088,3.881,0.207,,3.181,3.551,-0.37
17,4.713,5.036,-0.323,,4.687,4.153,0.534
19,5.585,5.451,0.134,,5.14,5.119,0.021
21,5.988,6.002,-0.014,,5.566,5.154,0.412
23,6.688,6.919,-0.231,,6.542,6.157,0.385
25,8.265,7.172,1.093,,6.486,7.033,-0.547
27,8.983,8.293,0.69,,7.152,7.543,-0.391
29,9.509,8.018,1.491,,7.887,8.047,-0.16
31,10.012,9.018,0.994,,8.588,7.809,0.779
33,9.943,8.804,1.139,,9.143,8.557,0.586
35,11.154,9.413,1.741,,9.91,8.767,1.143
37,12.259,10.519,1.74,,10.044,9.64,0.404
39,12.544,10.793,1.751,,11.278,11.101,0.177
41,13.443,11.388,2.055,,11.449,11.247,0.202
43,14.124,12.025,2.099,,12.24,12.046,0.194
45,14.034,11.376,2.658,,12.249,12.419,-0.17
47,15.123,13.028,2.095,,13.369,13.219,0.15
49,15.538,13.368,2.17,,13.263,12.749,0.514
51,15.784,13.724,2.06,,14.705,13.785,0.92
53,16.903,14.892,2.011,,15.574,14.848,0.726
55,17.496,14.459,3.037,,15.508,15.021,0.487
57,17.586,15.278,2.308,,16.781,15.881,0.9
59,19.005,15.978,3.027,,17.347,16.322,1.025
61,19.541,16.669,2.872,,17.744,15.947,1.797
63,19.376,18.093,1.283,,17.966,16.454,1.512
65,19.638,19.266,0.372,,18.399,17.741,0.658
67,18.659,18.781,-0.122,,19.215,17.709,1.506
69,20.098,20.144,-0.046,,19.3,18.151,1.149
71,19.504,20.204,-0.7,,20.927,18.665,2.262
73,21.448,20.906,0.542,,21.33,19.51,1.82
75,22.671,21.405,1.266,,21.968,19.501,2.467
77,22.971,22.826,0.145,,23.173,20.759,2.414
79,26.268,23.136,3.132,,21.001,20.749,0.252
81,26.945,24.2,2.745,,22.698,21.559,1.139
83,26.89,24.211,2.679,,32.174,21.953,10.221
85,28.215,24.365,3.85,,22.238,21.975,0.263
87,28.889,25.334,3.555,,24.747,23.002,1.745
89,29.615,23.883,5.732,,24.469,24.314,0.155
91,30.064,19.261,10.803,,26.677,25.051,1.626
93,30.29,23.482,6.808,,25.718,25.89,-0.172
95,30.405,23.034,7.371,,28.957,24.468,4.489
97,30.299,27.101,3.198,,28.855,26.088,2.767
99,29.722,27.29,2.432,,29.778,22.539,7.239
101,29.625,29.547,0.078,,30.277,27.95,2.327
103,25.487,30.019,-4.532,,32.384,26.471,5.913
105,24.655,30.151,-5.496,,32.193,27.81,4.383
107,32.679,31.118,1.561,,32.788,28.843,3.945
109,38.088,31.141,6.947,,32.096,30.941,1.155
111,36.271,31.826,4.445,,33.124,30.09,3.034
113,38.435,32.751,5.684,,31.446,30.687,0.759
115,39.034,33.374,5.66,,29.002,31.331,-2.329
117,39.528,34.938,4.59,,28.089,31.499,-3.41
119,40.117,31.609,8.508,,29.547,32.367,-2.82
121,39.469,33.548,5.921,,38.173,34.235,3.938
123,39.973,34.937,5.036,,36.113,33.357,2.756
125,32.608,33.834,-1.226,,37.424,33.47,3.954
127,34.531,34.082,0.449,,38.258,31.223,7.035
129,40.609,33.751,6.858,,38.255,34.39,3.865
131,33.943,35.248,-1.305,,38.594,35.856,2.738
133,42.156,37.997,4.159,,42.223,34.262,7.961
135,43.708,39.179,4.529,,35.481,37.687,-2.206
137,45.813,40.118,5.695,,30.111,37.135,-7.024
139,46.745,39.64,7.105,,35.247,37.255,-2.008
141,47.099,39.97,7.129,,36.487,38.113,-1.626
143,46.235,40.621,5.614,,39.405,38.918,0.487
145,47.762,40.881,6.881,,42.522,38.621,3.901
147,40.28,38.788,1.492,,42.83,37.467,5.363
149,38.556,35.66,2.896,,42.921,38.911,4.01
151,48.142,39.88,8.262,,44.463,35.941,8.522
153,41.904,34.854,7.05,,43.381,34.201,9.18
155,47.91,32.59,15.32,,44.257,37.358,6.899
157,51.572,40.105,11.467,,37.666,34.997,2.669
159,49.089,39.886,9.203,,34.536,34.811,-0.275
161,48.353,41.051,7.302,,40.028,37.303,2.725
163,48.414,38.272,10.142,,40.907,39.924,0.983
165,40.907,40.846,0.061,,42.639,37.701,4.938
167,39.735,41.443,-1.708,,43.518,38.886,4.632
169,40.8,31.167,9.633,,44.72,40.197,4.523
171,40.15,33.651,6.499,,43.985,39.388,4.597
173,46.967,35.311,11.656,,45.429,37.263,8.166
175,49.03,37.69,11.34,,44.677,35.699,8.978
177,49.339,42.246,7.093,,39.95,35.008,4.942
179,49.716,39.819,9.897,,40.836,32.169,8.667
181,49.602,39.01,10.592,,43.182,39.782,3.4
183,49.406,40.569,8.837,,41.271,40.946,0.325
185,44.906,43.777,1.129,,44.365,41.278,3.087
187,46.111,34.26,11.851,,44.281,40.674,3.607
189,46.715,35.561,11.154,,46.575,40.799,5.776
191,52.945,32.795,20.15,,46.596,39.755,6.841
193,52.821,45.974,6.847,,42.708,34.948,7.76
195,66.386,57.571,8.815,,48.69,45.4,3.29
197,66.916,56.947,9.969,,60.929,51.713,9.216
199,67.163,58.587,8.576,,52.617,53.075,-0.458
201,53.273,57.649,-4.376,,61.123,56.367,4.756
203,59.521,54.225,5.296,,61.843,56.26,5.583
205,65.926,46.496,19.43,,65.71,57.371,8.339
207,61.051,49.668,11.383,,63.894,57.548,6.346
209,72.221,59.163,13.058,,61.062,57.216,3.846
211,71.433,61.104,10.329,,53.784,56.581,-2.797
213,71.886,62.375,9.511,,58.362,50.851,7.511
215,74.416,62.906,11.51,,54.342,51.137,3.205
217,56.027,63.215,-7.188,,67.973,58.203,9.77
219,73.627,57.509,16.118,,69.474,60.902,8.572
221,70.222,52.114,18.108,,71.549,61.359,10.19
223,77.141,51.756,25.385,,69.283,61.986,7.297
225,79.19,62.363,16.827,,61.406,62.441,-1.035
227,79.424,66.217,13.207,,57.371,61.474,-4.103
229,79.526,67.06,12.466,,59.218,60.565,-1.347
231,71.967,67.841,4.126,,66.675,54.424,12.251
233,74.228,69.236,4.992,,73.056,61.541,11.515
235,77.238,47.515,29.723,,73.957,64.529,9.428
237,74.368,67.239,7.129,,75.144,65.99,9.154
239,83.17,60.184,22.986,,68.642,67.505,1.137
241,83.369,72.827,10.542,,53.313,63.78,-10.467
243,83.398,71.341,12.057,,69.061,57.288,11.773
245,83.447,73.951,9.496,,79.785,60.645,19.14
247,79.031,69.785,9.246,,78.11,61.406,16.704
249,80.689,64.64,16.049,,75.909,66.365,9.544
251,72.814,64.104,8.71,,79.837,71.791,8.046
253,87.848,64.411,23.437,,73.56,70.106,3.454
255,90.35,72.023,18.327,,62.63,71.664,-9.034
257,88.902,76.244,12.658,,75.762,71.583,4.179
259,89.705,77.152,12.553,,82.758,64.234,18.524
261,64.498,77.808,-13.31,,79.159,69.882,9.277
263,80.899,59.393,21.506,,82.763,64.41,18.353
265,91.318,60.418,30.9,,80.024,71.176,8.848
267,91.662,64.695,26.967,,68.224,75.211,-6.987
269,92.112,79.059,13.053,,65.466,70.885,-5.419
271,90.153,76.002,14.151,,76.593,74.9,1.693
273,68.681,82.199,-13.518,,87.17,72.878,14.292
275,78.669,81.719,-3.05,,84.293,73.988,10.305
277,94.476,68.86,25.616,,85.422,64.684,20.738
279,96.51,78.261,18.249,,76.741,71.125,5.616
281,96.512,74.781,21.731,,75.226,75.134,0.092
283,93.375,80.212,13.163,,91.111,75.01,16.101
285,72.118,80.122,-8.004,,86.635,75.739,10.896
287,76.811,77.942,-1.131,,88.194,64.061,24.133
289,96.424,78.374,18.05,,87.595,74.479,13.116
291,99.451,66.432,33.019,,79.115,65.625,13.49
293,95.929,69.578,26.351,,82.161,77.581,4.58
295,82.877,74.561,8.316,,76.539,75.367,1.172
297,88.781,74.225,14.556,,88.883,74.876,14.007
299,93.121,75.058,18.063,,86.093,70.058,16.035
301,97.116,77.263,19.853,,87.536,60.508,27.028
303,95.613,76.848,18.765,,77.356,74.675,2.681
305,93.892,75.553,18.339,,68.717,71.081,-2.364
307,84.327,74.696,9.631,,81.849,71.77,10.079
309,88.055,78.346,9.709,,84.585,74.429,10.156
311,94.671,74.885,19.786,,86.661,75.102,11.559
313,96.428,74.862,21.566,,84.695,61.898,22.797
315,98.484,69.726,28.758,,81.294,57.929,23.365
317,92.75,67.715,25.035,,72.321,68.407,3.914
319,83.529,62.355,21.174,,81.785,70.313,11.472
321,92.734,71.835,20.899,,88.727,68.604,20.123
323,95.174,83.1,12.074,,83.396,66.711,16.685
325,88.939,73.548,15.391,,83.849,56.781,27.068
327,95.596,65.766,29.83,,66.904,56.888,10.016
329,89.58,67.367,22.213,,72.283,71.63,0.653
331,83.896,68.944,14.952,,88.154,73.949,14.205
333,96.51,77.536,18.974,,84.187,77.295,6.892
335,93.746,77.934,15.812,,81.736,69.403,12.333
337,92.761,72.146,20.615,,73.891,72.264,1.627
339,90.957,75.379,15.578,,78.114,68.724,9.39
341,87.885,73.499,14.386,,83.172,73.742,9.43
343,90.641,78.36,12.281,,84.343,74.773,9.57
345,89.792,77.861,11.931,,86.376,67.782,18.594
347,88.859,75.387,13.472,,82.814,72.076,10.738
349,80.134,82.555,-2.421,,63.921,68.877,-4.956
351,92.645,72.445,20.2,,77.995,75.693,2.302
353,93.003,76.2,16.803,,77.315,73.799,3.516
355,90.282,76.576,13.706,,77.69,72.814,4.876
357,85.52,75.248,10.272,,70.467,72.154,-1.687
359,82.317,77.246,5.071,,80.896,68.383,12.513
361,87.74,67.63,20.11,,81.744,67.093,14.651
363,95.999,68.959,27.04,,85.644,70.981,14.663
365,91.369,77.074,14.295,,79.628,71.448,8.18
367,76.535,83.05,-6.515,,78.23,69.098,9.132
369,83.529,82.982,0.547,,72.828,74.229,-1.401
371,100.264,71.476,28.788,,97.157,67.234,29.923
373,90.205,74.043,16.162,,85.115,76.318,8.797
375,90.72,85.29,5.43,,78.735,72.841,5.894
377,91.438,75.442,15.996,,75.946,75.862,0.084
379,93.791,78.053,15.738,,82.646,76.937,5.709
381,99.419,82.301,17.118,,89.046,71.733,17.313
383,95.921,76.078,19.843,,83.604,79.39,4.214
385,98.122,83.752,14.37,,78.508,80.157,-1.649
387,97.391,77.4,19.991,,86.238,72.484,13.754
389,83.467,74.268,9.199,,92.702,76.258,16.444
391,94.915,70.564,24.351,,94.358,73.274,21.084
393,94.162,73.696,20.466,,83.903,74.368,9.535
395,104.273,82.758,21.515,,80.981,71.073,9.908
397,102.471,86.428,16.043,,92.607,74.276,18.331
399,100.673,79.594,21.079,,92.868,86.833,6.035
401,95.326,69.364,25.962,,79.991,79.694,0.297
403,105.121,79.228,25.893,,78.68,65.296,13.384
405,89.795,81.161,8.634,,88.942,78.931,10.011
407,93.012,82.469,10.543,,92.91,78.227,14.683
409,96.487,88.421,8.066,,96.849,80.554,16.295
411,104.511,78.167,26.344,,87.581,76.694,10.887
413,92.56,73.081,19.479,,72.304,83.452,-11.148
415,90.199,79.337,10.862,,83.396,84.087,-0.691
417,87.772,84.021,3.751,,89.114,78.488,10.626
419,100.384,72.355,28.029,,90.088,82.547,7.541
421,93.406,88.171,5.235,,81.829,84.02,-2.191
423,84.783,89.227,-4.444,,95.138,83.72,11.418
425,102.725,96.967,5.758,,94.402,78.06,16.342
427,98.965,91.59,7.375,,85.077,87.611,-2.534
429,101.011,85.304,15.707,,87.488,81.528,5.96
431,88.881,81.369,7.512,,88.014,76.627,11.387
433,115.312,102.721,12.591,,92.19,88.105,4.085
435,101.465,73.093,28.372,,81.629,88.546,-6.917
437,101.882,77.044,24.838,,80.105,90.038,-9.933
439,107.617,81.456,26.161,,83.979,77.231,6.748
441,108.855,83.761,25.094,,103.301,88.539,14.762
443,128.172,103.65,24.522,,96.295,83.495,12.8
445,106.773,109.673,-2.9,,96.457,113.331,-16.874
447,114.306,92.682,21.624,,119.312,112.333,6.979
449,132.981,130.347,2.634,,141.427,115.437,25.99
451,145.885,131.81,14.075,,117.335,120.401,-3.066
453,152.014,122.711,29.303,,127.283,117.503,9.78
455,140.137,130.114,10.023,,142.32,125.25,17.07
457,136.02,130.818,5.202,,160.435,127.942,32.493
459,138.625,131.076,7.549,,119.478,127.913,-8.435
461,154.079,131.769,22.31,,128.341,119.198,9.143
463,149.878,131.129,18.749,,133.172,123.431,9.741
465,143.19,130.454,12.736,,147.023,125.481,21.542
467,136.355,132.771,3.584,,122.502,126.03,-3.528
469,162.841,137.356,25.485,,136.655,107.222,29.433
471,153.402,126.556,26.846,,138.877,123.355,15.522
473,139.251,111.481,27.77,,145.123,134.214,10.909
475,162.484,128.605,33.879,,130.812,132.544,-1.732
477,160.495,148.324,12.171,,117.277,114.42,2.857
479,163.168,137.184,25.984,,127.455,130.042,-2.587
481,156.983,110.354,46.629,,148.07,133.073,14.997
483,144.637,128.859,15.778,,137.639,137.373,0.266
485,156.249,145.752,10.497,,127.91,125.358,2.552
487,157.242,146.014,11.228,,133.702,122.257,11.445
489,141.808,109.594,32.214,,147.439,124.464,22.975
491,169.14,128.729,40.411,,136.619,136.056,0.563
493,171.17,147.91,23.26,,124.876,124.98,-0.104
495,161.805,137.389,24.416,,146.775,129.96,16.815
497,163.471,123.837,39.634,,156.293,136.179,20.114
499,173.664,142.431,31.233,,143.806,141.852,1.954
501,172.513,147.406,25.107,,127.054,141.705,-14.651
503,319.996,146.756,173.24,,161.278,91.853,69.425
505,170.285,135.19,35.095,,154.226,126.076,28.15
507,172.649,137.168,35.481,,137.975,145.118,-7.143
509,144.757,155.37,-10.613,,174.77,146.979,27.791
511,134.241,137.564,-3.323,,159.805,125.335,34.47
513,162.119,140.177,21.942,,167.217,121.179,46.038
515,161.214,139.055,22.159,,140.129,134.814,5.315
517,169.656,152.934,16.722,,155.56,146.961,8.599
519,168.127,147.284,20.843,,159.298,129.783,29.515
521,177.364,147.867,29.497,,143.806,110.303,33.503
523,181.047,152.707,28.34,,161.14,142.443,18.697
525,166.8,153.454,13.346,,158.59,141.83,16.76
527,183.615,140.476,43.139,,154.105,132.528,21.577
529,175.822,149.304,26.518,,144.897,133.446,11.451
531,165.967,155.755,10.212,,160.053,148.89,11.163
533,172.529,156.22,16.309,,160.604,145.395,15.209
535,177.527,150.057,27.47,,153.096,127.226,25.87
537,171.391,146.069,25.322,,145.544,139.335,6.209
539,178.545,155.338,23.207,,156.239,155.67,0.569
541,183.337,149.978,33.359,,163.251,136.432,26.819
543,185.6,154.38,31.22,,138.68,123.719,14.961
545,180.196,132.968,47.228,,162.657,150.496,12.161
547,176.034,149.454,26.58,,168.325,162.307,6.018
549,192.561,165.348,27.213,,167.704,140.428,27.276
551,177.787,150.599,27.188,,159.353,137.882,21.471
553,170.796,113.196,57.6,,153.294,158.014,-4.72
555,181.724,159.361,22.363,,166.75,146.519,20.231
557,186.647,163.748,22.899,,156.025,146.173,9.852
559,150.275,104.269,46.006,,262.758,153.17,109.588
561,177.422,162.61,14.812,,176.657,153.641,23.016
563,180.472,173.228,7.244,,161.887,151.415,10.472
565,184.604,155.723,28.881,,136.614,144.537,-7.923
567,182.376,150.242,32.134,,174.231,147.69,26.541
569,189.686,171.154,18.532,,171.996,163.702,8.294
571,194.003,165.821,28.182,,198.666,157.546,41.12
573,156.715,154.804,1.911,,166.38,131.179,35.201
575,198.006,168.933,29.073,,177.026,152.371,24.655
577,252.152,167.449,84.703,,150.906,165.104,-14.198
579,152.721,166.974,-14.253,,146.471,160.131,-13.66
581,187.774,137.348,50.426,,179.564,139.411,40.153
583,205.485,165.842,39.643,,168.958,154.633,14.325
585,189.785,164.557,25.228,,179.623,161.964,17.659
587,196.995,164.017,32.978,,175.551,151.668,23.883
589,202.237,166.258,35.979,,162.809,154.958,7.851
591,184.848,178.658,6.19,,161.128,169.615,-8.487
593,186.412,170.131,16.281,,172.984,162.122,10.862
595,206.207,154.164,52.043,,233.493,153.345,80.148
597,205.205,171.928,33.277,,231.047,150.752,80.295
599,185.043,182.528,2.515,,179.585,162.375,17.21
601,203.483,144.396,59.087,,183.103,144.479,38.624
603,199.21,161.12,38.09,,155.759,162.693,-6.934
605,177.665,179.78,-2.115,,177.21,170.591,6.619
607,200.032,160.413,39.619,,188.231,164.452,23.779
609,286.901,153.846,133.055,,165.11,156.213,8.897
611,187.727,189.692,-1.965,,160.748,164.556,-3.808
613,199.574,172.316,27.258,,200.411,167.678,32.733
615,194.029,166.556,27.473,,167.786,158.068,9.718
617,187.57,155.926,31.644,,341.401,152.423,188.978
619,212.119,174.107,38.012,,182.961,157.832,25.129
621,211.867,176.089,35.778,,148.531,173.684,-25.153
623,188.43,160.217,28.213,,180.476,144.943,35.533
625,203.594,188.068,15.526,,188.977,170.154,18.823
627,205.191,169.886,35.305,,158.105,189.236,-31.131
629,312.265,165.581,146.684,,178.702,150.66,28.042
631,205.117,183.744,21.373,,344.354,158.031,186.323
633,193.251,182.473,10.778,,179.93,182.593,-2.663
635,198.319,166.15,32.169,,185.528,170.724,14.804
637,211.758,181.402,30.356,,187.108,156.828,30.28
639,385.212,193.339,191.873,,184.914,184.019,0.895
641,202.621,142.436,60.185,,191.781,164.197,27.584
643,210.785,165.252,45.533,,204.235,171.144,33.091
645,191.331,190.417,0.914,,191.355,166.421,24.934
647,221.134,175.582,45.552,,293.144,173.217,119.927
649,214.35,181.093,33.257,,193.869,165.274,28.595
651,204.4,193.941,10.459,,175.144,170.601,4.543
653,222.907,187.817,35.09,,194.881,185.697,9.184
655,210.652,180.636,30.016,,204.139,174.014,30.125
657,212.983,195.935,17.048,,177.056,173.714,3.342
659,304.76,196.06,108.7,,206.755,184.836,21.919
661,211.552,169.249,42.303,,203.736,174.272,29.464
663,195.952,200.693,-4.741,,178.492,172.613,5.879
665,222.301,195.837,26.464,,189.775,172.971,16.804
667,216.399,172.952,43.447,,195.098,194.715,0.383
669,201.754,164.975,36.779,,170.064,170.666,-0.602
671,345.61,201.311,144.299,,200.812,166.537,34.275
673,218.253,162.371,55.882,,200.921,175.848,25.073
675,227.643,200.49,27.153,,255.573,167.939,87.634
677,227.718,204.776,22.942,,200.982,177.65,23.332
679,215.744,164.244,51.5,,191.304,191.312,-0.008
681,222.025,186.92,35.105,,174.171,177.893,-3.722
683,225.542,194.109,31.433,,226.734,174.691,52.043
685,224.145,172.733,51.412,,196.546,198.946,-2.4
687,226.672,186.667,40.005,,213.883,180.511,33.372
689,246.54,211.864,34.676,,201.219,166.286,34.933
691,212.184,174.218,37.966,,197.784,186.046,11.738
693,234.786,184.532,50.254,,262.808,175.892,86.916
695,220.765,209.719,11.046,,190.257,160.426,29.831
697,223.401,186.048,37.353,,203.025,185.478,17.547
699,238.043,186.21,51.833,,210.152,202.307,7.845
701,218.244,209.906,8.338,,203.348,166.296,37.052
703,201.561,186.496,15.065,,200.624,178.282,22.342
705,233.509,185.994,47.515,,295.091,190.883,104.208
707,283.855,199.383,84.472,,163.777,154.128,9.649
709,229.178,178.307,50.871,,243.303,181.572,61.731
711,189.665,188.468,1.197,,205.224,192.029,13.195
713,206.903,197.96,8.943,,183.357,159.596,23.761
715,230.2,177.189,53.011,,208.828,184.968,23.86
717,199.026,183.296,15.73,,195.695,198.018,-2.323
719,219.997,203.602,16.395,,241.216,153.1,88.116
721,233.956,182.982,50.974,,201.05,191.01,10.04
723,301.645,194.293,107.352,,198.114,194.333,3.781
725,221.312,204.481,16.831,,208.164,147.605,60.559
727,224.031,168.136,55.895,,234.677,192.604,42.073
729,239.109,195.35,43.759,,193.09,187.542,5.548
731,230.383,199.211,31.172,,213.08,168.035,45.045
733,222.011,178.895,43.116,,182.549,185.482,-2.933
735,216.952,180.242,36.71,,204.862,179.027,25.835
737,223.385,200.532,22.853,,254.07,165,89.07
739,216.469,181.188,35.281,,187.555,196.897,-9.342
741,218.235,190.973,27.262,,212.78,178.804,33.976
743,218.596,200.921,17.675,,177.964,175.587,2.377
745,293.906,176.746,117.16,,193.856,189.042,4.814
747,190.059,187.716,2.343,,209.886,163.518,46.368
749,227.317,192.972,34.345,,172.058,180.307,-8.249
