Sat Mar 14 11:30:03 2015,,,,,,,,,,,,,,
timestamp,number_of_requests,total_time_test,req_per_sec_v2,speed,traffic_total,traffic_header,traffic_data,min_request,max_request,mean_request,sd_request,sd_percent_request,succeeded_requests,succeeded_failed
1426332603,1,8.061,123.6,738.29,6093,87,5964,0.7021,0.7021,0.7021,0,100,1,0
1426332604,3,10.842,275,1.6,18279,261,17892,0.6072,0.7872,0.6901,0.0744,46.67,3,0
1426332604,5,13.341,375.1,2.18,30465,435,29820,0.5872,1.6284,0.9462,0.4207,54,5,0
1426332604,7,17.541,400,2.33,42651,609,41748,0.9178,3.76,1.495,0.9531,78.57,7,0
1426332604,9,22.011,409.6,2.38,54837,783,53676,1.6582,5.421,2.405,1.1743,81.11,9,0
1426332605,11,24.806,444,2.58,67023,957,65604,1.5355,3.834,2.362,0.6863,75.46,11,0
1426332605,13,28.372,458.3,2.67,79209,1131,77532,2.115,3.804,2.655,0.4563,75.39,13,0
1426332606,15,32.896,455.7,2.65,91395,1305,89460,2.3235,8.249,3.881,1.6356,81.33,15,0
1426332606,17,36.907,461.7,2.69,103581,1479,101388,2.793,11.014,5.036,2.549,75.3,17,0
1426332607,19,40.614,468,2.72,115767,1653,113316,2.966,12.754,5.451,2.622,85.79,19,0
1426332607,21,44.455,473.4,2.75,127953,1827,125244,3.299,14.259,6.002,3.107,80.48,21,0
1426332608,23,48.141,478.4,2.78,140139,2001,137172,3.331,17.281,6.919,4.043,76.96,23,0
1426332608,25,49.114,509.7,2.96,152325,2175,149100,2.797,16.747,7.172,4.156,76,25,0
1426332609,27,55.284,488.7,2.84,164511,2349,161028,3.728,19.529,8.293,4.829,80.74,27,0
1426332610,29,55.349,523.9,3.05,176697,2523,172956,3.268,18.141,8.018,4.614,73.1,29,0
1426332611,31,59.622,520.2,3.03,188883,2697,184884,3.759,20.574,9.018,5.034,74.19,31,0
1426332612,33,83.627,515.6,67.16,201069,2871,196812,3.103,43.764,8.804,8.54,75.76,33,0
1426332612,35,64.209,544.6,3.17,213255,3045,208740,3.681,23.352,9.413,5.308,74.57,35,0
1426332613,37,68.969,536.2,3.12,225441,3219,220668,4.327,24.283,10.519,5.971,72.43,37,0
1426332614,39,71.44,545.8,3.08,237627,3393,232596,4.171,26.303,10.793,6.214,71.79,39,0
1426332615,41,75.735,542.2,3.15,249813,3567,244524,4.679,25.883,11.388,6.1,71.46,41,0
1426332616,43,77.671,553.3,3.22,261999,3741,256452,4.281,26.537,12.025,6.343,69.07,43,0
1426332617,45,78.688,573,3.33,274185,3915,268380,4.422,25.606,11.376,6.226,71.11,45,0
1426332618,47,85.456,550,3.2,286371,4089,280308,4.498,30.296,13.028,7.379,68.72,47,0
1426332620,49,181.333,498.9,31.81,298557,4263,292236,4.6033,31.496,13.368,7.191,72.25,49,0
1426332622,51,183.418,505.8,32.87,310743,4437,304164,5.4509,32.04,13.724,7.163,74.31,51,0
1426332623,53,97,546.5,3.18,322929,4611,316092,5.681,33.278,14.892,8.02,67.36,53,0
1426332624,55,97.475,563.9,3.28,335115,4785,328020,5.422,32.994,14.459,7.612,68.55,55,0
1426332626,57,192.909,513.2,36.32,347301,4959,339948,5.1974,36.483,15.278,8.14,72.98,57,0
1426332627,59,104.804,562.7,3.27,359487,5133,351876,6.079,37.772,15.978,8.847,77.12,59,0
1426332628,61,109.717,555.9,3.23,371673,5307,363804,6.644,39.2,16.669,9,74.92,61,0
1426332630,63,205.705,493.3,39.85,383859,5481,375732,6.6185,39.833,18.093,9.245,68.57,63,0
1426332632,65,119.466,543.8,3.16,396045,5655,387660,7.094,41.456,19.266,9.792,68.62,65,0
1426332633,67,121.374,551.8,3.21,408231,5829,399588,7.586,41.524,18.781,9.347,71.94,67,0
1426332635,69,128.149,538.3,3.13,420417,6003,411516,8.175,44.144,20.144,9.558,72.17,69,0
1426332636,71,130.563,543.5,3.16,432603,6177,423444,8.26,46.444,20.204,9.77,72.68,71,0
1426332638,73,133.62,546.1,3.18,444789,6351,435372,7.703,46.184,20.906,10.169,72.19,73,0
1426332639,75,136.033,551.1,3.21,456975,6525,447300,7.93,45.818,21.405,10.481,71.2,75,0
1426332641,77,142.022,541.7,3.15,469161,6699,459228,8.811,50.557,22.826,11.625,72.6,77,0
1426332642,79,145.583,542.7,3.15,481347,6873,471156,9.074,51.453,23.136,11.02,68.1,79,0
1426332644,81,147.28,549.6,3.2,493533,7047,483084,8.732,51.923,24.2,11.815,66.91,81,0
1426332645,83,152.185,545.3,3.17,505719,7221,495012,8.778,53.531,24.211,11.683,72.77,83,0
1426332647,85,155.417,546.5,3.18,517905,7395,506940,9.503,52.548,24.365,11.29,71.53,85,0
1426332649,87,158.046,550.2,3.2,530091,7569,518868,8.703,61.353,25.334,12.443,73.91,87,0
1426332652,89,334.724,456.5,105.86,542277,7743,530796,7.6554,52.273,23.883,11.705,66.51,89,0
1426332659,91,610.294,326,257.48,554463,7917,542724,4.8218,43.196,19.261,9.437,67.03,91,0
1426332662,93,343.721,466,107.69,566649,8091,554652,7.692,56.806,23.482,11.979,70.43,93,0
1426332666,95,346.778,468.9,108.9,578835,8265,566580,7.671,51.965,23.034,11.191,72.84,95,0
1426332668,97,171.007,566.9,3.3,591021,8439,578508,9.191,60.622,27.101,13.343,71.65,97,0
1426332669,99,174.396,567.2,3.3,603207,8613,590436,7.501,57.942,27.29,12.665,70.1,99,0
1426332671,101,185.543,543.9,3.16,615393,8787,602364,10.455,64.295,29.547,13.432,70.4,101,0
1426332673,103,188.876,545.3,3.17,627579,8961,614292,11.247,64.964,30.019,13.909,72.14,103,0
1426332676,105,190.041,552.3,3.21,639765,9135,626220,10.63,69.409,30.151,14.224,70.86,105,0
1426332678,107,195.182,548,3.19,651951,9309,638148,12.357,69.318,31.118,14.671,71.97,107,0
1426332680,109,200.72,543,3.16,664137,9483,650076,12.128,80.489,31.141,14.521,73.12,109,0
1426332682,111,201.271,551.9,3.21,676323,9657,662004,11.583,70.187,31.826,14.733,68.74,111,0
1426332684,113,207.164,544.8,3.17,688509,9831,673932,12.495,78.751,32.751,15.432,71.51,113,0
1426332686,115,209.231,550,3.2,700695,10005,685860,11.642,76.874,33.374,16.334,70.61,115,0
1426332689,117,216.827,539.7,3.14,712881,10179,697788,13.952,83.938,34.938,15.442,72.56,117,0
1426332692,119,301.8,510.6,67.6,725067,10353,709716,12.026,72.244,31.609,14.7,72.19,119,0
1426332695,121,293.4,520.9,74.15,737253,10527,721644,10.7678,76.199,33.548,15.601,67.27,121,0
1426332698,123,299.354,519.2,74.08,749439,10701,733572,10.2495,79.112,34.937,16.418,68.13,123,0
1426332700,125,218.023,573,3.33,761625,10875,745500,12.629,74.895,33.834,14.94,71.6,125,0
1426332703,127,219.887,577.3,3.36,773811,11049,757428,11.044,77.792,34.082,15.346,70.71,127,0
1426332706,129,316.277,525,71.06,785997,11223,769356,11.774,74.025,33.751,15.141,70.93,129,0
1426332708,131,228.185,573.8,3.34,798183,11397,781284,11.509,75.898,35.248,16.113,69.62,131,0
1426332711,133,239.549,555.3,3.23,810369,11571,793212,13.192,91.452,37.997,17.272,69.1,133,0
1426332714,135,246.769,546.6,3.18,822555,11745,805140,13.358,93.005,39.179,17.856,71.93,135,0
1426332716,137,248.846,550.4,3.2,834741,11919,817068,10.8896,89.018,40.118,18.445,68.83,137,0
1426332719,139,252.241,550.9,3.21,846927,12093,828996,10.4374,92.432,39.64,18.121,71.73,139,0
1426332722,141,256.36,549.9,3.2,859113,12267,840924,9.0956,105.717,39.97,19.334,73.9,141,0
1426332724,143,263.436,542.3,3.15,871299,12441,852852,9.9238,98.461,40.621,19.799,72.87,143,0
1426332727,145,268.494,539.7,3.14,883485,12615,864780,6.0029,98.687,40.881,19.589,72.34,145,0
1426332731,147,355.472,503.8,80.29,895671,12789,876708,6.1929,99.306,38.788,19.158,73.13,147,0
1426332737,149,570.307,480,123.11,907857,12963,888636,3.0977,94.431,35.66,17.69,75.77,149,0
1426332740,151,340.999,524.1,91.92,920043,13137,900564,5.7523,107.666,39.88,19.856,72.65,151,0
1426332745,153,438.605,483.2,165.77,932229,13311,912492,1.0555,83.015,34.854,16.997,74.64,153,0
1426332751,155,644.619,433.8,213.85,944415,13485,924420,1.3975,95.618,32.59,17.021,72.19,155,0
1426332754,157,285.339,549.6,3.2,956601,13659,936348,1.0535,113.883,40.105,22.14,73.89,157,0
1426332757,159,290.226,548.3,3.19,968787,13833,948276,1.5353,105.901,39.886,21.137,72.39,159,0
1426332760,161,290.778,553.9,3.22,980973,14007,960204,1.7559,125.218,41.051,23.165,71.92,161,0
1426332764,163,290.289,561.7,3.27,993159,14181,972132,1.3807,111.332,38.272,20.649,76.07,163,0
1426332767,165,300.365,549,3.19,1005345,14355,984060,1.7377,113.233,40.846,22.01,74.49,165,0
1426332770,167,302.69,551.4,3.21,1017531,14529,995988,1.6212,133.232,41.443,22.969,72.76,167,0
1426332777,169,652.17,401.5,340.91,1029717,14703,1007916,2.1742,87.564,31.167,17.239,70.77,169,0
1426332782,171,556.159,444.3,265.44,1041903,14877,1019844,1.6558,99.548,33.651,18.249,75.2,171,0
1426332788,173,554.272,439.4,276.36,1054089,15051,1031772,3.3874,100.897,35.311,18.122,73.29,173,0
1426332793,175,491.476,469.1,178.11,1066275,15225,1043700,4.222,113.463,37.69,20.663,75.94,175,0
1426332796,177,325.329,543.7,3.16,1078461,15399,1055628,2.1738,135.531,42.246,23.454,74.58,177,0
1426332800,179,326.689,547.7,3.19,1090647,15573,1067556,2.501,128.071,39.819,23.535,78.1,179,0
1426332803,181,330.341,547.7,3.19,1102833,15747,1079484,2.1903,149.074,39.01,23.413,74.59,181,0
1426332807,183,333.435,548.5,3.19,1115019,15921,1091412,2.86,155.962,40.569,24.08,78.8,183,0
1426332810,185,335.416,551.3,3.21,1127205,16095,1103340,3.121,145.865,43.777,22.923,75.95,185,0
1426332816,187,580.146,447.5,288.23,1139391,16269,1115268,3.84,92.161,34.26,18.878,70.21,187,0
1426332821,189,487.771,492.6,96.56,1151577,16443,1127196,2.891,131.583,35.561,21.088,76.98,189,0
1426332829,191,758.676,366.9,482.7,1163763,16617,1139124,3.803,115.893,32.795,19.428,74.61,191,0
1426332833,193,354.193,544.6,3.17,1175949,16791,1151052,4.68,157.114,45.974,23.317,78.39,193,0
1426332836,195,355.989,548,3.19,1188135,16965,1162980,22.391,170.254,57.571,26.674,73.85,195,0
1426332840,197,357.039,552,3.21,1200321,17139,1174908,20.177,149.195,56.947,26.185,72.44,197,0
1426332844,199,362.92,548.1,3.19,1212507,17313,1186836,21.339,172.822,58.587,28.291,74.62,199,0
1426332848,201,364.851,550.5,3.2,1224693,17487,1198764,21.745,157.708,57.649,26.217,72.04,201,0
1426332853,203,514.383,479.3,104.87,1236879,17661,1210692,19.249,143.518,54.225,25.615,69.85,203,0
1426332860,205,668.104,411.3,102.45,1249065,17835,1222620,14.774,134.351,46.496,22.62,71.85,205,0
1426332868,207,796.027,437.7,143.58,1261251,18009,1234548,16.9925,141.329,49.668,23.967,73.77,207,0
1426332873,209,451.263,512.2,2.98,1273437,18183,1246476,20.3786,162.428,59.163,27.741,71.05,209,0
1426332877,211,387.056,544.7,3.17,1285623,18357,1258404,24.244,156.144,61.104,29.144,74.31,211,0
1426332881,213,388.513,548.7,3.19,1297809,18531,1270332,23.723,160.063,62.375,29.12,73.76,213,0
1426332885,215,394.458,545.1,3.17,1309995,18705,1282260,23.495,183.46,62.906,30.569,75.86,215,0
1426332889,217,399.445,542.9,3.16,1322181,18879,1294188,25.275,153.173,63.215,26.376,72.72,217,0
1426332894,219,455.057,529.7,3.08,1334367,19053,1306116,21.233,173.017,57.509,25.778,75.65,219,0
1426332901,221,707.73,405.5,2.36,1346553,19227,1318044,16.1509,153.024,52.114,24.965,72.79,221,0
1426332907,223,632.153,454.6,2.64,1358739,19401,1329972,16.109,136.125,51.756,24.768,71.79,223,0
1426332912,225,487.748,517.7,3.01,1370925,19575,1341900,20.746,158.881,62.363,28.241,71.82,225,0
1426332917,227,416.729,544.4,3.17,1383111,19749,1353828,26.497,169.326,66.217,29.289,70.68,227,0
1426332921,229,420.655,544.5,3.17,1395297,19923,1365756,26.084,171.953,67.06,30.133,75.02,229,0
1426332925,231,421.182,548.1,3.19,1407483,20097,1377684,25.177,155.013,67.841,29.763,73.33,231,0
1426332930,233,429.538,542.1,3.15,1419669,20271,1389612,26.048,169.841,69.236,30.616,72.36,233,0
1426332939,235,949.87,309.2,1.8,1431855,20445,1401540,10.81,134.098,47.515,23.797,70.04,235,0
1426332944,237,420.194,564.2,3.28,1444041,20619,1413468,22.966,161.3,67.239,30.509,69.56,237,0
1426332951,239,717.652,473,61.21,1456227,20793,1425396,20.8116,173.701,60.184,28.587,71.8,239,0
1426332956,241,448.915,536.5,3.12,1468413,20967,1437324,27.499,169.888,72.827,31.574,71.83,241,0
1426332960,243,441.994,550.4,3.2,1480599,21141,1449252,26.76,165.097,71.341,31.2,71.28,243,0
1426332965,245,455.648,537.3,3.13,1492785,21315,1461180,30.802,209.844,73.951,33.28,73.71,245,0
1426332970,247,443.862,557.1,3.24,1504971,21489,1473108,25.963,168.418,69.785,31.495,73.16,247,0
1426332976,249,576.276,500.3,2.91,1517157,21663,1485036,21.264,149.298,64.64,27.767,73.45,249,0
1426332982,251,587.895,500.1,2.91,1529343,21837,1496964,20.31,157.73,64.104,28.804,72.59,251,0
1426332988,253,597.7,494.8,2.88,1541529,22011,1508892,19.555,158.245,64.411,28.885,71.34,253,0
1426332993,255,534.674,511.9,2.98,1553715,22185,1520820,27.03,195.22,72.023,33.324,73.69,255,0
1426332998,257,468.891,548.5,3.19,1565901,22359,1532748,30.882,188.601,76.244,34.035,73.31,257,0
1426333003,259,474.918,545,3.17,1578087,22533,1544676,30.198,178.148,77.152,34.093,70.97,259,0
1426333008,261,479.621,543.8,3.16,1590273,22707,1556604,30.756,194.3,77.808,32.549,73.68,261,0
1426333016,263,792.935,417.6,2.43,1602459,22881,1568532,18.2538,166.193,59.393,29.137,74.68,263,0
1426333024,265,741.919,434.6,2.53,1614645,23055,1580460,18.267,152.113,60.418,25.769,71.17,265,0
1426333030,267,625.469,498.5,2.9,1626831,23229,1592388,21.156,169.699,64.695,29.641,74.08,267,0
1426333035,269,496.223,541.9,3.15,1639017,23403,1604316,27.581,192.049,79.059,33.983,74.87,269,0
1426333040,271,488.803,555.3,3.23,1651203,23577,1616244,20.734,190.855,76.002,35.155,73.84,271,0
1426333045,273,508.766,536.2,3.12,1663389,23751,1628172,24.562,203.483,82.199,37.236,73.26,273,0
1426333051,275,508.956,540.2,3.14,1675575,23925,1640100,25.887,203.7,81.719,36.518,74.22,275,0
1426333060,277,897.689,469.8,133.94,1687761,24099,1652028,10.9491,196.948,68.86,34.477,72.31,277,0
1426333065,279,493.342,565.1,3.29,1699947,24273,1663956,11.996,187.385,78.261,35.372,68.42,279,0
1426333071,281,561.719,530,3.08,1712133,24447,1675884,13.3064,182.041,74.781,33.739,75.09,281,0
1426333076,283,524.006,539.7,3.14,1724319,24621,1687812,7.0519,194.094,80.212,35.103,74.35,283,0
1426333081,285,524.711,543.1,3.16,1736505,24795,1699740,9.791,200.631,80.122,39.754,74.74,285,0
1426333087,287,528.218,542.9,3.16,1748691,24969,1711668,7.954,204.3,77.942,37.197,76.97,287,0
1426333093,289,575.239,525.2,3.05,1760877,25143,1723596,4.6364,210.328,78.374,40.539,71.52,289,0
1426333101,291,819.233,413.7,2.41,1773063,25317,1735524,4.4429,164.477,66.432,32.81,71.51,291,0
1426333108,293,720.68,471.8,2.75,1785249,25491,1747452,4.1241,222.197,69.578,36.243,73.62,293,0
1426333115,295,608.456,513.4,2.98,1797435,25665,1759380,2.6911,200.218,74.561,38.315,75.9,295,0
1426333120,297,541.378,549,3.19,1809621,25839,1771308,4.149,224.891,74.225,38.824,73.03,297,0
1426333126,299,549.458,544.1,3.16,1821807,26013,1783236,2.5785,214.567,75.058,40.312,74.95,299,0
1426333132,301,547.646,549.5,3.19,1833993,26187,1795164,3.1757,234.898,77.263,39.229,74.62,301,0
1426333138,303,596.854,533.5,3.1,1846179,26361,1807092,4.9546,190.912,76.848,39.378,67.4,303,0
1426333143,305,543.052,561.3,3.26,1858365,26535,1819020,4.0817,204.734,75.553,38.987,71.21,305,0
1426333149,307,592.386,539.8,3.14,1870551,26709,1830948,2.4345,216.566,74.696,41.413,69.35,307,0
1426333155,309,563.643,548.7,3.09,1882737,26883,1842876,3.1813,210.801,78.346,39.472,73.85,309,0
1426333161,311,566.979,548.7,3.19,1894923,27057,1854804,2.4729,210.739,74.885,40.181,70,311,0
1426333167,313,571.124,548.6,3.19,1907109,27231,1866732,2.9872,221.718,74.862,40.9,72.26,313,0
1426333174,315,717.373,489.4,2.85,1919295,27405,1878660,2.9392,193.862,69.726,38.209,71.36,315,0
1426333181,317,701.205,495.4,2.88,1931481,27579,1890588,2.7258,232.303,67.715,40.142,71.1,317,0
1426333189,319,702.412,511.2,2.97,1943667,27753,1902516,4.2524,212.207,62.355,36.45,70.78,319,0
1426333195,321,659.155,514.2,2.99,1955853,27927,1914444,3.9797,228.438,71.835,39.991,70.47,321,0
1426333201,323,595.011,542.7,3.16,1968039,28101,1926372,2.3749,226.363,83.1,43.496,69.19,323,0
1426333208,325,600.313,541.1,3.15,1980225,28275,1938300,1.9644,221.332,73.548,40.185,72.06,325,0
1426333217,327,912.5,455.4,83.26,1992411,28449,1950228,3.1693,200.906,65.766,38.393,70.21,327,0
1426333226,329,891.847,422.2,2.46,2004597,28623,1962156,5.3218,208.862,67.367,36.617,67.75,329,0
1426333235,331,857.333,482.6,77.77,2016783,28797,1974084,4.6324,206.296,68.944,40.498,69.85,331,0
1426333241,333,609.007,546.7,3.18,2028969,28971,1986012,2.7496,243.571,77.536,43.383,70.27,333,0
1426333247,335,611.666,547.7,3.19,2041155,29145,1997940,6.464,237.784,77.934,44.822,72.63,335,0
1426333254,337,654.394,533.8,3.1,2053341,29319,2009868,2.8374,210.536,72.146,42.966,67.33,337,0
1426333260,339,589.612,575.2,3.34,2065527,29493,2021796,2.3805,248.206,75.379,41.388,72.09,339,0
1426333266,341,595.95,572.5,3.33,2077713,29667,2033724,4.1912,229.001,73.499,42.756,73.37,341,0
1426333273,343,668.423,529.7,3.08,2089899,29841,2045652,3.4851,249.293,78.36,43.2,72.27,343,0
1426333279,345,628.556,548.5,3.19,2102085,30015,2057580,3.464,252.848,77.861,42.424,71.42,345,0
1426333286,347,622.511,557.5,3.24,2114271,30189,2069508,3.877,234.526,75.387,41.239,70.83,347,0
1426333292,349,624.759,558.8,3.25,2126457,30363,2081436,4.064,270.665,82.555,41.754,73.49,349,0
1426333300,351,758.777,503.6,2.93,2138643,30537,2093364,4.3401,241.469,72.445,40.645,72.99,351,0
1426333307,353,672.369,539.8,3.14,2150829,30711,2105292,3.4738,231.695,76.2,42.562,69.35,353,0
1426333315,355,849.252,502.2,83.77,2163015,30885,2117220,4.2577,252.58,76.576,45.334,76.06,355,0
1426333322,357,656.703,543.3,3.16,2175201,31059,2129148,4.3522,244.267,75.248,44.029,82.1,357,0
1426333329,359,657.791,545.5,3.17,2187387,31233,2141076,4.988,246.092,77.246,42.453,78.1,359,0
1426333339,361,1032.362,424.7,83.93,2199573,31407,2153004,4.7047,210.35,67.63,40.996,68.26,361,0
1426333350,363,1018.402,434.3,85.02,2211759,31581,2164932,3.3014,255.468,68.959,40.975,72.59,363,0
1426333357,365,670.386,544.2,3.17,2223945,31755,2176860,5.383,298.674,77.074,41.3,80.55,365,0
1426333363,367,673.866,545.1,3.17,2236131,31929,2188788,4.5857,293.422,83.05,46.974,76.84,367,0
1426333370,369,677.547,544.3,3.16,2248317,32103,2200716,9.013,265.464,82.982,44.329,79.97,369,0
1426333380,371,945.178,474.9,86.99,2260503,32277,2212644,5.1947,215.492,71.476,37.694,76.96,371,0
1426333389,373,898.472,522,75.43,2272689,32451,2224572,3.6861,261.529,74.043,41.853,77.11,373,0
1426333396,375,691.351,542.1,3.15,2284875,32625,2236500,5.533,257.834,85.29,41.559,80.05,375,0
1426333403,377,682.457,552.4,3.21,2297061,32799,2248428,5.759,259.259,75.442,40.626,82.81,377,0
